じゃん,508,508,6605,助動詞,*,*,*,不変化型,基本形,じゃん,じゃん,ジャン
やす,492,492,7822,助動詞,*,*,*,特殊・マス,基本形,やす,やす,ヤス
やせ,496,496,7272,助動詞,*,*,*,特殊・マス,未然形,やす,やせ,ヤセ
やしょ,494,494,7235,助動詞,*,*,*,特殊・マス,未然ウ接続,やす,やしょ,ヤショ
やし,502,502,7444,助動詞,*,*,*,特殊・マス,連用形,やす,やし,ヤシ
やすれ,490,490,7235,助動詞,*,*,*,特殊・マス,仮定形,やす,やすれ,ヤスレ
やせ,498,498,7272,助動詞,*,*,*,特殊・マス,命令ｅ,やす,やせ,ヤセ
やし,500,500,7444,助動詞,*,*,*,特殊・マス,命令ｉ,やす,やし,ヤシ
ぬ,510,510,8647,助動詞,*,*,*,不変化型,基本形,ぬ,ぬ,ヌ
ん,515,515,8124,助動詞,*,*,*,不変化型,基本形,ん,ん,ン
まい,513,513,7011,助動詞,*,*,*,不変化型,基本形,まい,まい,マイ
っす,459,459,6880,助動詞,*,*,*,特殊・デス,基本形,っす,っす,ッス
っしょ,462,462,6881,助動詞,*,*,*,特殊・デス,未然形,っす,っしょ,ッショ
っし,465,465,6880,助動詞,*,*,*,特殊・デス,連用形,っす,っし,ッシ
じゃ,430,430,6577,助動詞,*,*,*,特殊・ジャ,基本形,じゃ,じゃ,ジャ
じゃろ,431,431,6728,助動詞,*,*,*,特殊・ジャ,未然形,じゃ,じゃろ,ジャロ
じゃっ,432,432,6720,助動詞,*,*,*,特殊・ジャ,連用形,じゃ,じゃっ,ジャッ
べし,538,538,6207,助動詞,*,*,*,文語・ベシ,基本形,べし,べし,ベシ
べから,540,540,6213,助動詞,*,*,*,文語・ベシ,未然形,べし,べから,ベカラ
べく,541,541,6217,助動詞,*,*,*,文語・ベシ,連用形,べし,べく,ベク
べき,539,539,5233,助動詞,*,*,*,文語・ベシ,体言接続,べし,べき,ベキ
べけれ,537,537,6217,助動詞,*,*,*,文語・ベシ,仮定形,べし,べけれ,ベケレ
やん,514,514,6932,助動詞,*,*,*,不変化型,基本形,やん,やん,ヤン
まじ,543,543,6882,助動詞,*,*,*,文語・マジ,基本形,まじ,まじ,マジ
まじく,545,545,6885,助動詞,*,*,*,文語・マジ,連用形,まじ,まじく,マジク
まじき,544,544,6885,助動詞,*,*,*,文語・マジ,体言接続,まじ,まじき,マジキ
まじけれ,542,542,6885,助動詞,*,*,*,文語・マジ,仮定形,まじ,まじけれ,マジケレ
だ,436,436,6813,助動詞,*,*,*,特殊・タ,基本形,だ,だ,ダ
だろ,438,438,6011,助動詞,*,*,*,特殊・タ,未然形,だ,だろ,ダロ
だら,434,434,6243,助動詞,*,*,*,特殊・タ,仮定形,だ,だら,ダラ
たい,444,444,8386,助動詞,*,*,*,特殊・タイ,基本形,たい,たい,タイ
てえ,440,440,7689,助動詞,*,*,*,特殊・タイ,音便基本形,たい,てえ,テー
てぇ,440,440,7615,助動詞,*,*,*,特殊・タイ,音便基本形,たい,てぇ,テー
たし,446,446,7900,助動詞,*,*,*,特殊・タイ,文語基本形,たい,たし,タシ
たから,448,448,8495,助動詞,*,*,*,特殊・タイ,未然ヌ接続,たい,たから,タカラ
たかろ,447,447,7615,助動詞,*,*,*,特殊・タイ,未然ウ接続,たい,たかろ,タカロ
たかっ,450,450,7386,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,たかっ,タカッ
たかつ,450,450,7303,助動詞,*,*,*,特殊・タイ,連用タ接続,たい,たかつ,タカッ
たく,451,451,7281,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,たく,タク
たくっ,451,451,7615,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,たくっ,タクッ
とう,449,449,7937,助動詞,*,*,*,特殊・タイ,連用ゴザイ接続,たい,とう,トー
たき,445,445,7717,助動詞,*,*,*,特殊・タイ,体言接続,たい,たき,タキ
たけれ,441,441,7584,助動詞,*,*,*,特殊・タイ,仮定形,たい,たけれ,タケレ
たけりゃ,442,442,7615,助動詞,*,*,*,特殊・タイ,仮定縮約１,たい,たけりゃ,タケリャ
たきゃ,443,443,7615,助動詞,*,*,*,特殊・タイ,仮定縮約２,たい,たきゃ,タキャ
た,439,439,8828,助動詞,*,*,*,特殊・タイ,ガル接続,たい,た,タ
へん,512,512,7217,助動詞,*,*,*,不変化型,基本形,へん,へん,ヘン
御座る,415,415,4792,助動詞,*,*,*,五段・ラ行特殊,基本形,御座る,ござる,ゴザル
御座ら,419,419,4792,助動詞,*,*,*,五段・ラ行特殊,未然形,御座る,ござら,ゴザラ
御座ん,421,421,4792,助動詞,*,*,*,五段・ラ行特殊,未然特殊,御座る,ござん,ゴザン
御座ろ,417,417,4792,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,御座る,ござろ,ゴザロ
御座い,429,429,4610,助動詞,*,*,*,五段・ラ行特殊,連用形,御座る,ござい,ゴザイ
御座っ,427,427,4792,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,御座る,ござっ,ゴザッ
御座れ,411,411,4792,助動詞,*,*,*,五段・ラ行特殊,仮定形,御座る,ござれ,ゴザレ
御座れ,423,423,4792,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,御座る,ござれ,ゴザレ
御座い,425,425,4610,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,御座る,ござい,ゴザイ
御座りゃ,413,413,4792,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,御座る,ござりゃ,ゴザリャ
き,516,516,8603,助動詞,*,*,*,文語・キ,基本形,き,き,キ
し,517,517,8631,助動詞,*,*,*,文語・キ,体言接続,き,し,シ
しか,518,518,7349,助動詞,*,*,*,文語・キ,命令ｅ,き,しか,シカ
なり,530,530,7082,助動詞,*,*,*,文語・ナリ,基本形,なり,なり,ナリ
なら,534,534,7392,助動詞,*,*,*,文語・ナリ,未然形,なり,なら,ナラ
なる,532,532,7003,助動詞,*,*,*,文語・ナリ,体言接続,なり,なる,ナル
なれ,528,528,6200,助動詞,*,*,*,文語・ナリ,仮定形,なり,なれ,ナレ
なれ,536,536,6200,助動詞,*,*,*,文語・ナリ,命令ｅ,なり,なれ,ナレ
ぬ,484,484,8647,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ぬ,ヌ
ず,486,486,8794,助動詞,*,*,*,特殊・ヌ,文語基本形,ぬ,ず,ズ
ざり,488,488,7961,助動詞,*,*,*,特殊・ヌ,連用形,ぬ,ざり,ザリ
ず,487,487,8794,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ず,ズ
ざる,485,485,7902,助動詞,*,*,*,特殊・ヌ,体言接続,ぬ,ざる,ザル
ね,483,483,10068,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ね,ネ
ざれ,483,483,7938,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ざれ,ザレ
ずん,483,483,7974,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ずん,ズン
無い,384,384,6350,助動詞,*,*,*,形容詞・イ段,基本形,無い,ない,ナイ
無,388,388,6919,助動詞,*,*,*,形容詞・イ段,文語基本形,無い,な,ナ
無から,392,392,5473,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,無い,なから,ナカラ
無かろ,390,390,5439,助動詞,*,*,*,形容詞・イ段,未然ウ接続,無い,なかろ,ナカロ
無かっ,398,398,5503,助動詞,*,*,*,形容詞・イ段,連用タ接続,無い,なかっ,ナカッ
無く,400,400,5607,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,なく,ナク
無くっ,400,400,5470,助動詞,*,*,*,形容詞・イ段,連用テ接続,無い,なくっ,ナクッ
無ゅう,396,396,5472,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,なゅう,ナュー
無ゅぅ,396,396,5472,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,無い,なゅぅ,ナュー
無き,386,386,5271,助動詞,*,*,*,形容詞・イ段,体言接続,無い,なき,ナキ
無けれ,378,378,5372,助動詞,*,*,*,形容詞・イ段,仮定形,無い,なけれ,ナケレ
無かれ,394,394,5469,助動詞,*,*,*,形容詞・イ段,命令ｅ,無い,なかれ,ナカレ
無けりゃ,380,380,5472,助動詞,*,*,*,形容詞・イ段,仮定縮約１,無い,なけりゃ,ナケリャ
無きゃ,382,382,5472,助動詞,*,*,*,形容詞・イ段,仮定縮約２,無い,なきゃ,ナキャ
無,376,376,6919,助動詞,*,*,*,形容詞・イ段,ガル接続,無い,な,ナ
や,503,503,8500,助動詞,*,*,*,特殊・ヤ,基本形,や,や,ヤ
やろ,504,504,7568,助動詞,*,*,*,特殊・ヤ,未然形,や,やろ,ヤロ
やっ,505,505,7547,助動詞,*,*,*,特殊・ヤ,連用形,や,やっ,ヤッ
る,549,549,10808,助動詞,*,*,*,文語・ル,基本形,る,る,ル
れ,551,551,9617,助動詞,*,*,*,文語・ル,未然形,る,れ,レ
れ,554,554,9617,助動詞,*,*,*,文語・ル,連用形,る,れ,レ
るる,550,550,8395,助動詞,*,*,*,文語・ル,体言接続,る,るる,ルル
るれ,548,548,8533,助動詞,*,*,*,文語・ル,仮定形,る,るれ,ルレ
るれ,552,552,8533,助動詞,*,*,*,文語・ル,命令ｅ,る,るれ,ルレ
れよ,553,553,8527,助動詞,*,*,*,文語・ル,命令ｙｏ,る,れよ,レヨ
た,435,435,5500,助動詞,*,*,*,特殊・タ,基本形,た,た,タ
たろ,437,437,4894,助動詞,*,*,*,特殊・タ,未然形,た,たろ,タロ
たら,433,433,4644,助動詞,*,*,*,特殊・タ,仮定形,た,たら,タラ
じ,507,507,7978,助動詞,*,*,*,不変化型,基本形,じ,じ,ジ
ない,473,473,8159,助動詞,*,*,*,特殊・ナイ,基本形,ない,ない,ナイ
ねえ,469,469,6661,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ねえ,ネー
ねぇ,469,469,7120,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ねぇ,ネー
なし,475,475,6596,助動詞,*,*,*,特殊・ナイ,文語基本形,ない,なし,ナシ
なから,477,477,6969,助動詞,*,*,*,特殊・ナイ,未然ヌ接続,ない,なから,ナカラ
なかろ,476,476,6901,助動詞,*,*,*,特殊・ナイ,未然ウ接続,ない,なかろ,ナカロ
なかっ,480,480,6914,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,なかっ,ナカッ
なかつ,480,480,6576,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,なかつ,ナカッ
なく,481,481,6793,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,なく,ナク
なくっ,481,481,6926,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,なくっ,ナクッ
ない,482,482,8159,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ない,ナイ
のう,479,479,7840,助動詞,*,*,*,特殊・ナイ,連用ゴザイ接続,ない,のう,ノー
なき,474,474,6949,助動詞,*,*,*,特殊・ナイ,体言接続,ない,なき,ナキ
なけれ,470,470,6492,助動詞,*,*,*,特殊・ナイ,仮定形,ない,なけれ,ナケレ
なかれ,478,478,7051,助動詞,*,*,*,特殊・ナイ,命令ｅ,ない,なかれ,ナカレ
なけりゃ,471,471,6963,助動詞,*,*,*,特殊・ナイ,仮定縮約１,ない,なけりゃ,ナケリャ
なきゃ,472,472,6911,助動詞,*,*,*,特殊・ナイ,仮定縮約２,ない,なきゃ,ナキャ
な,468,468,8510,助動詞,*,*,*,特殊・ナイ,ガル接続,ない,な,ナ
う,506,506,7472,助動詞,*,*,*,不変化型,基本形,う,う,ウ
り,546,546,9099,助動詞,*,*,*,文語・リ,基本形,り,り,リ
る,547,547,9599,助動詞,*,*,*,文語・リ,体言接続,り,る,ル
だ,453,453,6813,助動詞,*,*,*,特殊・ダ,基本形,だ,だ,ダ
だろ,455,455,6011,助動詞,*,*,*,特殊・ダ,未然形,だ,だろ,ダロ
だら,455,455,6243,助動詞,*,*,*,特殊・ダ,未然形,だ,だら,ダラ
で,458,458,5856,助動詞,*,*,*,特殊・ダ,連用形,だ,で,デ
だっ,457,457,6455,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,だっ,ダッ
な,454,454,7349,助動詞,*,*,*,特殊・ダ,体言接続,だ,な,ナ
なら,452,452,4767,助動詞,*,*,*,特殊・ダ,仮定形,だ,なら,ナラ
なれ,456,456,6866,助動詞,*,*,*,特殊・ダ,命令ｅ,だ,なれ,ナレ
です,460,460,4063,助動詞,*,*,*,特殊・デス,基本形,です,です,デス
でしょ,463,463,4513,助動詞,*,*,*,特殊・デス,未然形,です,でしょ,デショ
でし,466,466,4153,助動詞,*,*,*,特殊・デス,連用形,です,でし,デシ
ござる,414,414,6562,助動詞,*,*,*,五段・ラ行特殊,基本形,ござる,ござる,ゴザル
ござら,418,418,6562,助動詞,*,*,*,五段・ラ行特殊,未然形,ござる,ござら,ゴザラ
ござん,420,420,6562,助動詞,*,*,*,五段・ラ行特殊,未然特殊,ござる,ござん,ゴザン
ござろ,416,416,6562,助動詞,*,*,*,五段・ラ行特殊,未然ウ接続,ござる,ござろ,ゴザロ
ござい,428,428,6066,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ござい,ゴザイ
ござっ,426,426,6562,助動詞,*,*,*,五段・ラ行特殊,連用タ接続,ござる,ござっ,ゴザッ
ござれ,410,410,6559,助動詞,*,*,*,五段・ラ行特殊,仮定形,ござる,ござれ,ゴザレ
ござれ,422,422,6559,助動詞,*,*,*,五段・ラ行特殊,命令ｅ,ござる,ござれ,ゴザレ
ござい,424,424,6066,助動詞,*,*,*,五段・ラ行特殊,命令ｉ,ござる,ござい,ゴザイ
ござりゃ,412,412,6562,助動詞,*,*,*,五段・ラ行特殊,仮定縮約１,ござる,ござりゃ,ゴザリャ
つ,370,370,8547,助動詞,*,*,*,下二・タ行,基本形,つ,つ,ツ
て,372,372,10133,助動詞,*,*,*,下二・タ行,未然形,つ,て,テ
て,374,374,10133,助動詞,*,*,*,下二・タ行,連用形,つ,て,テ
つる,371,371,8243,助動詞,*,*,*,下二・タ行,体言接続,つ,つる,ツル
つれ,369,369,8203,助動詞,*,*,*,下二・タ行,仮定形,つ,つれ,ツレ
てよ,373,373,8277,助動詞,*,*,*,下二・タ行,命令ｙｏ,つ,てよ,テヨ
ます,491,491,5537,助動詞,*,*,*,特殊・マス,基本形,ます,ます,マス
ませ,495,495,6438,助動詞,*,*,*,特殊・マス,未然形,ます,ませ,マセ
ましょ,493,493,6049,助動詞,*,*,*,特殊・マス,未然ウ接続,ます,ましょ,マショ
まし,501,501,6320,助動詞,*,*,*,特殊・マス,連用形,ます,まし,マシ
ますれ,489,489,6323,助動詞,*,*,*,特殊・マス,仮定形,ます,ますれ,マスレ
ませ,497,497,6438,助動詞,*,*,*,特殊・マス,命令ｅ,ます,ませ,マセ
まし,499,499,6320,助動詞,*,*,*,特殊・マス,命令ｉ,ます,まし,マシ
たり,529,529,6793,助動詞,*,*,*,文語・ナリ,基本形,たり,たり,タリ
たら,533,533,6498,助動詞,*,*,*,文語・ナリ,未然形,たり,たら,タラ
たる,531,531,6563,助動詞,*,*,*,文語・ナリ,体言接続,たり,たる,タル
たれ,527,527,7054,助動詞,*,*,*,文語・ナリ,仮定形,たり,たれ,タレ
たれ,535,535,7054,助動詞,*,*,*,文語・ナリ,命令ｅ,たり,たれ,タレ
じゃン,509,509,6829,助動詞,*,*,*,不変化型,基本形,じゃン,じゃん,ジャン
如し,522,522,4393,助動詞,*,*,*,文語・ゴトシ,基本形,如し,ごとし,ゴトシ
如く,526,526,4078,助動詞,*,*,*,文語・ゴトシ,連用形,如し,ごとく,ゴトク
如き,524,524,4142,助動詞,*,*,*,文語・ゴトシ,体言接続,如し,ごとき,ゴトキ
ひん,511,511,7149,助動詞,*,*,*,不変化型,基本形,ひん,ひん,ヒン
どす,461,461,7117,助動詞,*,*,*,特殊・デス,基本形,どす,どす,ドス
どしょ,464,464,7118,助動詞,*,*,*,特殊・デス,未然形,どす,どしょ,ドショ
どし,467,467,7474,助動詞,*,*,*,特殊・デス,連用形,どす,どし,ドシ
らしい,383,383,5625,助動詞,*,*,*,形容詞・イ段,基本形,らしい,らしい,ラシイ
らし,387,387,6002,助動詞,*,*,*,形容詞・イ段,文語基本形,らしい,らし,ラシ
らしから,391,391,6257,助動詞,*,*,*,形容詞・イ段,未然ヌ接続,らしい,らしから,ラシカラ
らしかろ,389,389,6257,助動詞,*,*,*,形容詞・イ段,未然ウ接続,らしい,らしかろ,ラシカロ
らしかっ,397,397,6257,助動詞,*,*,*,形容詞・イ段,連用タ接続,らしい,らしかっ,ラシカッ
らしく,399,399,6230,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,らしく,ラシク
らしくっ,399,399,6257,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,らしくっ,ラシクッ
らしゅう,395,395,6257,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,らしゅう,ラシュー
らしゅぅ,395,395,6257,助動詞,*,*,*,形容詞・イ段,連用ゴザイ接続,らしい,らしゅぅ,ラシュー
らしき,385,385,6237,助動詞,*,*,*,形容詞・イ段,体言接続,らしい,らしき,ラシキ
らしけれ,377,377,6257,助動詞,*,*,*,形容詞・イ段,仮定形,らしい,らしけれ,ラシケレ
らしかれ,393,393,6257,助動詞,*,*,*,形容詞・イ段,命令ｅ,らしい,らしかれ,ラシカレ
らしけりゃ,379,379,6257,助動詞,*,*,*,形容詞・イ段,仮定縮約１,らしい,らしけりゃ,ラシケリャ
らしきゃ,381,381,6257,助動詞,*,*,*,形容詞・イ段,仮定縮約２,らしい,らしきゃ,ラシキャ
らし,375,375,6002,助動詞,*,*,*,形容詞・イ段,ガル接続,らしい,らし,ラシ
ある,403,403,6673,助動詞,*,*,*,五段・ラ行アル,基本形,ある,ある,アル
あら,406,406,7978,助動詞,*,*,*,五段・ラ行アル,未然形,ある,あら,アラ
あろ,405,405,7206,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,あろ,アロ
あり,409,409,7803,助動詞,*,*,*,五段・ラ行アル,連用形,ある,あり,アリ
あっ,408,408,7506,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,あっ,アッ
あれ,401,401,6957,助動詞,*,*,*,五段・ラ行アル,仮定形,ある,あれ,アレ
あれ,407,407,6957,助動詞,*,*,*,五段・ラ行アル,命令ｅ,ある,あれ,アレ
ありゃ,402,402,7341,助動詞,*,*,*,五段・ラ行アル,仮定縮約１,ある,ありゃ,アリャ
あん,404,404,7621,助動詞,*,*,*,五段・ラ行アル,体言接続特殊,ある,あん,アン
ごとし,521,521,6631,助動詞,*,*,*,文語・ゴトシ,基本形,ごとし,ごとし,ゴトシ
ごとく,525,525,6543,助動詞,*,*,*,文語・ゴトシ,連用形,ごとし,ごとく,ゴトク
ごとき,523,523,6390,助動詞,*,*,*,文語・ゴトシ,体言接続,ごとし,ごとき,ゴトキ
けり,519,519,7254,助動詞,*,*,*,文語・ケリ,基本形,けり,けり,ケリ
ける,520,520,7703,助動詞,*,*,*,文語・ケリ,体言接続,けり,ける,ケル
