ワーッ,3,3,2850,感動詞,*,*,*,*,*,ワーッ,わーっ,ワーッ
ふふふ,3,3,5704,感動詞,*,*,*,*,*,ふふふ,ふふふ,フフフ
ふーん,3,3,5704,感動詞,*,*,*,*,*,ふーん,ふーん,フーン
モシモシ,3,3,2852,感動詞,*,*,*,*,*,モシモシ,もしもし,モシモシ
あっかんべー,3,3,5704,感動詞,*,*,*,*,*,あっかんべー,あっかんべー,アッカンベー
すみません,3,3,5064,感動詞,*,*,*,*,*,すみません,すみません,スミマセン
へっ,3,3,5681,感動詞,*,*,*,*,*,へっ,へっ,ヘッ
おす,3,3,5824,感動詞,*,*,*,*,*,おす,おす,オス
こりゃー,3,3,5704,感動詞,*,*,*,*,*,こりゃー,こりゃー,コリャー
ただいま,3,3,6395,感動詞,*,*,*,*,*,ただいま,ただいま,タダイマ
ありゃりゃ,3,3,5704,感動詞,*,*,*,*,*,ありゃりゃ,ありゃりゃ,アリャリャ
いただきます,3,3,6184,感動詞,*,*,*,*,*,いただきます,いただきます,イタダキマス
きゃー,3,3,5660,感動詞,*,*,*,*,*,きゃー,きゃー,キャー
ううん,3,3,5743,感動詞,*,*,*,*,*,ううん,ううん,ウーン
はっ,3,3,6196,感動詞,*,*,*,*,*,はっ,はっ,ハッ
あきまへん,3,3,5704,感動詞,*,*,*,*,*,あきまへん,あきまへん,アキマヘン
どーも,3,3,5704,感動詞,*,*,*,*,*,どーも,どーも,ドーモ
どうぞ,3,3,5985,感動詞,*,*,*,*,*,どうぞ,どうぞ,ドーゾ
いやあ,3,3,5671,感動詞,*,*,*,*,*,いやあ,いやあ,イヤー
へーっ,3,3,5704,感動詞,*,*,*,*,*,へーっ,へーっ,ヘーッ
ヤッター,3,3,2847,感動詞,*,*,*,*,*,ヤッター,やったー,ヤッター
まあ,3,3,4429,感動詞,*,*,*,*,*,まあ,まあ,マー
やれやれ,3,3,5698,感動詞,*,*,*,*,*,やれやれ,やれやれ,ヤレヤレ
すまん,3,3,5704,感動詞,*,*,*,*,*,すまん,すまん,スマン
お,3,3,8666,感動詞,*,*,*,*,*,お,お,オ
お疲れさま,3,3,5704,感動詞,*,*,*,*,*,お疲れさま,おつかれさま,オツカレサマ
なあんだ,3,3,5703,感動詞,*,*,*,*,*,なあんだ,なあんだ,ナーンダ
じゃ,3,3,6184,感動詞,*,*,*,*,*,じゃ,じゃ,ジャ
ぎょ,3,3,5547,感動詞,*,*,*,*,*,ぎょ,ぎょ,ギョ
サヨナラ,3,3,2928,感動詞,*,*,*,*,*,サヨナラ,さよなら,サヨナラ
おそまつ様,3,3,5704,感動詞,*,*,*,*,*,おそまつ様,おそまつさま,オソマツサマ
ウン,3,3,2634,感動詞,*,*,*,*,*,ウン,うん,ウン
ふむふむ,3,3,5698,感動詞,*,*,*,*,*,ふむふむ,ふむふむ,フムフム
あぁ,3,3,5704,感動詞,*,*,*,*,*,あぁ,あぁ,アー
へぇ,3,3,5704,感動詞,*,*,*,*,*,へぇ,へぇ,ヘー
有難う,3,3,4099,感動詞,*,*,*,*,*,有難う,ありがとう,アリガトー
なるほど,3,3,4554,感動詞,*,*,*,*,*,なるほど,なるほど,ナルホド
へえ,3,3,5705,感動詞,*,*,*,*,*,へえ,へえ,ヘー
あれれ,3,3,5774,感動詞,*,*,*,*,*,あれれ,あれれ,アレレ
はてな,3,3,5702,感動詞,*,*,*,*,*,はてな,はてな,ハテナ
ええい,3,3,5831,感動詞,*,*,*,*,*,ええい,ええい,エーイ
うふ,3,3,5704,感動詞,*,*,*,*,*,うふ,うふ,ウフ
ごっつぁん,3,3,5704,感動詞,*,*,*,*,*,ごっつぁん,ごっつぁん,ゴッツァン
どれどれ,3,3,6828,感動詞,*,*,*,*,*,どれどれ,どれどれ,ドレドレ
な,3,3,8349,感動詞,*,*,*,*,*,な,な,ナ
ぎゃあ,3,3,5704,感動詞,*,*,*,*,*,ぎゃあ,ぎゃあ,ギャー
こらぁ,3,3,5704,感動詞,*,*,*,*,*,こらぁ,こらぁ,コラー
なあに,3,3,5704,感動詞,*,*,*,*,*,なあに,なあに,ナーニ
さぁ,3,3,5704,感動詞,*,*,*,*,*,さぁ,さぁ,サー
アップップ〜,3,3,2843,感動詞,*,*,*,*,*,アップップ〜,あっぷっぷー,アップップー
メリークリスマス,3,3,2287,感動詞,*,*,*,*,*,メリークリスマス,めりーくりすます,メリークリスマス
なんと,3,3,4776,感動詞,*,*,*,*,*,なんと,なんと,ナント
えーッ,3,3,5704,感動詞,*,*,*,*,*,えーッ,えーっ,エーッ
ぎゃふん,3,3,5704,感動詞,*,*,*,*,*,ぎゃふん,ぎゃふん,ギャフン
まぁ,3,3,5704,感動詞,*,*,*,*,*,まぁ,まぁ,マー
おやすみ,3,3,5692,感動詞,*,*,*,*,*,おやすみ,おやすみ,オヤスミ
おや,3,3,5765,感動詞,*,*,*,*,*,おや,おや,オヤ
おお,3,3,6498,感動詞,*,*,*,*,*,おお,おお,オー
何だ,3,3,4014,感動詞,*,*,*,*,*,何だ,なんだ,ナンダ
ハッハッハ,3,3,2840,感動詞,*,*,*,*,*,ハッハッハ,はっはっは,ハッハッハ
わぁ,3,3,5704,感動詞,*,*,*,*,*,わぁ,わぁ,ワー
ご馳走さま,3,3,5704,感動詞,*,*,*,*,*,ご馳走さま,ごちそうさま,ゴチソーサマ
えーっ,3,3,5704,感動詞,*,*,*,*,*,えーっ,えーっ,エーッ
すんません,3,3,5704,感動詞,*,*,*,*,*,すんません,すんません,スンマセン
ありゃ,3,3,5802,感動詞,*,*,*,*,*,ありゃ,ありゃ,アリャ
よーし,3,3,5704,感動詞,*,*,*,*,*,よーし,よーし,ヨーシ
ご苦労さん,3,3,6304,感動詞,*,*,*,*,*,ご苦労さん,ごくろうさん,ゴクローサン
わーい,3,3,5704,感動詞,*,*,*,*,*,わーい,わーい,ワーイ
トホホ,3,3,2727,感動詞,*,*,*,*,*,トホホ,とほほ,トホホ
よしっ,3,3,5704,感動詞,*,*,*,*,*,よしっ,よしっ,ヨシッ
どっこい,3,3,5706,感動詞,*,*,*,*,*,どっこい,どっこい,ドッコイ
こんばんわ,3,3,5704,感動詞,*,*,*,*,*,こんばんわ,こんばんわ,コンバンワ
うふっ,3,3,5704,感動詞,*,*,*,*,*,うふっ,うふっ,ウフッ
おい,3,3,6329,感動詞,*,*,*,*,*,おい,おい,オイ
どっこいしょ,3,3,5704,感動詞,*,*,*,*,*,どっこいしょ,どっこいしょ,ドッコイショ
ごちそうさま,3,3,5704,感動詞,*,*,*,*,*,ごちそうさま,ごちそうさま,ゴチソーサマ
ぐふっ,3,3,5704,感動詞,*,*,*,*,*,ぐふっ,ぐふっ,グフッ
あれよあれよ,3,3,5704,感動詞,*,*,*,*,*,あれよあれよ,あれよあれよ,アレヨアレヨ
おかえり,3,3,5704,感動詞,*,*,*,*,*,おかえり,おかえり,オカエリ
そらそら,3,3,5700,感動詞,*,*,*,*,*,そらそら,そらそら,ソラソラ
ほら,3,3,5277,感動詞,*,*,*,*,*,ほら,ほら,ホラ
ええ,3,3,5885,感動詞,*,*,*,*,*,ええ,ええ,エー
あっ,3,3,4317,感動詞,*,*,*,*,*,あっ,あっ,アッ
へーえ,3,3,5694,感動詞,*,*,*,*,*,へーえ,へーえ,ヘー
ヨロシク,3,3,2832,感動詞,*,*,*,*,*,ヨロシク,よろしく,ヨロシク
ゴメン,3,3,3057,感動詞,*,*,*,*,*,ゴメン,ごめん,ゴメン
あ,3,3,5549,感動詞,*,*,*,*,*,あ,あ,ア
いいえ,3,3,5704,感動詞,*,*,*,*,*,いいえ,いいえ,イーエ
バカヤロー,3,3,2312,感動詞,*,*,*,*,*,バカヤロー,ばかやろー,バカヤロー
こんばんは,3,3,5704,感動詞,*,*,*,*,*,こんばんは,こんばんは,コンバンワ
ウヒャー,3,3,2851,感動詞,*,*,*,*,*,ウヒャー,うひゃー,ウヒャー
デヘヘ,3,3,2828,感動詞,*,*,*,*,*,デヘヘ,でへへ,デヘヘ
ざまあみろ,3,3,5704,感動詞,*,*,*,*,*,ざまあみろ,ざまあみろ,ザマーミロ
よっこらしょ,3,3,5704,感動詞,*,*,*,*,*,よっこらしょ,よっこらしょ,ヨッコラショ
ごくろうさん,3,3,5824,感動詞,*,*,*,*,*,ごくろうさん,ごくろうさん,ゴクローサン
嗚呼,3,3,4485,感動詞,*,*,*,*,*,嗚呼,ああ,アー
ありがとう,3,3,5323,感動詞,*,*,*,*,*,ありがとう,ありがとう,アリガトー
ごめんください,3,3,5704,感動詞,*,*,*,*,*,ごめんください,ごめんください,ゴメンクダサイ
おやすみなさい,3,3,5704,感動詞,*,*,*,*,*,おやすみなさい,おやすみなさい,オヤスミナサイ
アハハ,3,3,2817,感動詞,*,*,*,*,*,アハハ,あはは,アハハ
フムフム,3,3,2819,感動詞,*,*,*,*,*,フムフム,ふむふむ,フムフム
お粗末様,3,3,5704,感動詞,*,*,*,*,*,お粗末様,おそまつさま,オソマツサマ
コンニチワ,3,3,2841,感動詞,*,*,*,*,*,コンニチワ,こんにちわ,コンニチワ
うーむ,3,3,5704,感動詞,*,*,*,*,*,うーむ,うーむ,ウーム
いやぁ,3,3,5704,感動詞,*,*,*,*,*,いやぁ,いやぁ,イヤー
よしゃ,3,3,5704,感動詞,*,*,*,*,*,よしゃ,よしゃ,ヨシャ
なんとまあ,3,3,7057,感動詞,*,*,*,*,*,なんとまあ,なんとまあ,ナントマー
ごめんなさい,3,3,5702,感動詞,*,*,*,*,*,ごめんなさい,ごめんなさい,ゴメンナサイ
えッ,3,3,5819,感動詞,*,*,*,*,*,えッ,えっ,エッ
げっ,3,3,5704,感動詞,*,*,*,*,*,げっ,げっ,ゲッ
いや,3,3,4948,感動詞,*,*,*,*,*,いや,いや,イヤ
どうも,3,3,6465,感動詞,*,*,*,*,*,どうも,どうも,ドーモ
ひゃー,3,3,5704,感動詞,*,*,*,*,*,ひゃー,ひゃー,ヒャー
お早う,3,3,5695,感動詞,*,*,*,*,*,お早う,おはよう,オハヨー
アリガトウ,3,3,2764,感動詞,*,*,*,*,*,アリガトウ,ありがとう,アリガトー
よし,3,3,6252,感動詞,*,*,*,*,*,よし,よし,ヨシ
はて,3,3,5530,感動詞,*,*,*,*,*,はて,はて,ハテ
そうね,3,3,5964,感動詞,*,*,*,*,*,そうね,そうね,ソーネ
へえー,3,3,5704,感動詞,*,*,*,*,*,へえー,へえー,ヘー
わぁー,3,3,5698,感動詞,*,*,*,*,*,わぁー,わぁー,ワー
うーん,3,3,5704,感動詞,*,*,*,*,*,うーん,うーん,ウーン
えっ,3,3,5808,感動詞,*,*,*,*,*,えっ,えっ,エッ
う,3,3,6538,感動詞,*,*,*,*,*,う,う,ウ
もぉ,3,3,5704,感動詞,*,*,*,*,*,もぉ,もぉ,モー
あー,3,3,5741,感動詞,*,*,*,*,*,あー,あー,アー
よう,3,3,7213,感動詞,*,*,*,*,*,よう,よう,ヨー
ウーン,3,3,2851,感動詞,*,*,*,*,*,ウーン,うーん,ウーン
いーえ,3,3,5704,感動詞,*,*,*,*,*,いーえ,いーえ,イーエ
へええ,3,3,5704,感動詞,*,*,*,*,*,へええ,へええ,ヘー
おめでとう,3,3,5484,感動詞,*,*,*,*,*,おめでとう,おめでとう,オメデトー
あいた,3,3,5711,感動詞,*,*,*,*,*,あいた,あいた,アイタ
おそまつさま,3,3,5704,感動詞,*,*,*,*,*,おそまつさま,おそまつさま,オソマツサマ
こりゃ,3,3,5692,感動詞,*,*,*,*,*,こりゃ,こりゃ,コリャ
やあ,3,3,5688,感動詞,*,*,*,*,*,やあ,やあ,ヤー
いえ,3,3,5665,感動詞,*,*,*,*,*,いえ,いえ,イエ
よくもまあ,3,3,6312,感動詞,*,*,*,*,*,よくもまあ,よくもまあ,ヨクモマー
ごめん,3,3,5826,感動詞,*,*,*,*,*,ごめん,ごめん,ゴメン
おーい,3,3,5704,感動詞,*,*,*,*,*,おーい,おーい,オーイ
おぎゃー,3,3,5704,感動詞,*,*,*,*,*,おぎゃー,おぎゃー,オギャー
やァ,3,3,5704,感動詞,*,*,*,*,*,やァ,やぁ,ヤー
キャー,3,3,2629,感動詞,*,*,*,*,*,キャー,きゃー,キャー
御馳走様,3,3,4177,感動詞,*,*,*,*,*,御馳走様,ごちそうさま,ゴチソーサマ
じゃぁ,3,3,5704,感動詞,*,*,*,*,*,じゃぁ,じゃぁ,ジャー
ふうん,3,3,5704,感動詞,*,*,*,*,*,ふうん,ふうん,フーン
ウイ,3,3,2952,感動詞,*,*,*,*,*,ウイ,うい,ウイ
南無,3,3,4177,感動詞,*,*,*,*,*,南無,なむ,ナム
ま,3,3,6635,感動詞,*,*,*,*,*,ま,ま,マ
おぉ,3,3,5704,感動詞,*,*,*,*,*,おぉ,おぉ,オー
そう,3,3,6977,感動詞,*,*,*,*,*,そう,そう,ソー
うふふ,3,3,5704,感動詞,*,*,*,*,*,うふふ,うふふ,ウフフ
御馳走さま,3,3,4177,感動詞,*,*,*,*,*,御馳走さま,ごちそうさま,ゴチソーサマ
おっ,3,3,5824,感動詞,*,*,*,*,*,おっ,おっ,オッ
おやっ,3,3,5702,感動詞,*,*,*,*,*,おやっ,おやっ,オヤッ
ぐふ,3,3,5704,感動詞,*,*,*,*,*,ぐふ,ぐふ,グフ
おつかれ様,3,3,5704,感動詞,*,*,*,*,*,おつかれ様,おつかれさま,オツカレサマ
あかん,3,3,6337,感動詞,*,*,*,*,*,あかん,あかん,アカン
まア,3,3,5312,感動詞,*,*,*,*,*,まア,まあ,マー
御意,3,3,4177,感動詞,*,*,*,*,*,御意,ぎょい,ギョイ
じゃー,3,3,5740,感動詞,*,*,*,*,*,じゃー,じゃー,ジャー
ただいまッ,3,3,5704,感動詞,*,*,*,*,*,ただいまッ,ただいまっ,タダイマッ
あらッ,3,3,5696,感動詞,*,*,*,*,*,あらッ,あらっ,アラッ
はあ,3,3,5510,感動詞,*,*,*,*,*,はあ,はあ,ハー
ご苦労さま,3,3,5523,感動詞,*,*,*,*,*,ご苦労さま,ごくろうさま,ゴクローサマ
あッ,3,3,5792,感動詞,*,*,*,*,*,あッ,あっ,アッ
そら,3,3,5712,感動詞,*,*,*,*,*,そら,そら,ソラ
うん,3,3,3328,感動詞,*,*,*,*,*,うん,うん,ウン
ヤレヤレ,3,3,2819,感動詞,*,*,*,*,*,ヤレヤレ,やれやれ,ヤレヤレ
おかえりなさい,3,3,5704,感動詞,*,*,*,*,*,おかえりなさい,おかえりなさい,オカエリナサイ
さあ,3,3,5684,感動詞,*,*,*,*,*,さあ,さあ,サー
え,3,3,5165,感動詞,*,*,*,*,*,え,え,エ
へえッ,3,3,5697,感動詞,*,*,*,*,*,へえッ,へえっ,ヘーッ
オヤスミ,3,3,2839,感動詞,*,*,*,*,*,オヤスミ,おやすみ,オヤスミ
こんにちは,3,3,5704,感動詞,*,*,*,*,*,こんにちは,こんにちは,コンニチワ
フェーン,3,3,2497,感動詞,*,*,*,*,*,フェーン,ふぇーん,フェーン
エッ,3,3,2962,感動詞,*,*,*,*,*,エッ,えっ,エッ
じゃあ,3,3,6084,感動詞,*,*,*,*,*,じゃあ,じゃあ,ジャー
こら,3,3,5871,感動詞,*,*,*,*,*,こら,こら,コラ
ねぇ,3,3,5547,感動詞,*,*,*,*,*,ねぇ,ねぇ,ネー
はい,3,3,4469,感動詞,*,*,*,*,*,はい,はい,ハイ
ハア,3,3,2808,感動詞,*,*,*,*,*,ハア,はあ,ハー
はーい,3,3,5704,感動詞,*,*,*,*,*,はーい,はーい,ハーイ
あらー,3,3,5704,感動詞,*,*,*,*,*,あらー,あらー,アラー
ワァー,3,3,2820,感動詞,*,*,*,*,*,ワァー,わぁー,ワー
ごちそう様,3,3,5704,感動詞,*,*,*,*,*,ごちそう様,ごちそうさま,ゴチソーサマ
ようこそ,3,3,5465,感動詞,*,*,*,*,*,ようこそ,ようこそ,ヨーコソ
ねえ,3,3,5772,感動詞,*,*,*,*,*,ねえ,ねえ,ネー
さよなら,3,3,4379,感動詞,*,*,*,*,*,さよなら,さよなら,サヨナラ
ごきげんよう,3,3,5704,感動詞,*,*,*,*,*,ごきげんよう,ごきげんよう,ゴキゲンヨー
いやー,3,3,5705,感動詞,*,*,*,*,*,いやー,いやー,イヤー
よっしゃ,3,3,5704,感動詞,*,*,*,*,*,よっしゃ,よっしゃ,ヨッシャ
ほう,3,3,6190,感動詞,*,*,*,*,*,ほう,ほう,ホー
イヤ,3,3,2866,感動詞,*,*,*,*,*,イヤ,いや,イヤ
ヤダー,3,3,2829,感動詞,*,*,*,*,*,ヤダー,やだー,ヤダー
ありがと,3,3,5894,感動詞,*,*,*,*,*,ありがと,ありがと,アリガト
あかんべ,3,3,5704,感動詞,*,*,*,*,*,あかんべ,あかんべ,アカンベ
はぁ,3,3,5704,感動詞,*,*,*,*,*,はぁ,はぁ,ハー
あれ,3,3,4934,感動詞,*,*,*,*,*,あれ,あれ,アレ
アッ,3,3,2942,感動詞,*,*,*,*,*,アッ,あっ,アッ
あ〜,3,3,5714,感動詞,*,*,*,*,*,あ〜,あー,アー
オー,3,3,3102,感動詞,*,*,*,*,*,オー,おー,オー
あゝ,3,3,6012,感動詞,*,*,*,*,*,あゝ,ああ,アー
よお,3,3,5708,感動詞,*,*,*,*,*,よお,よお,ヨー
ぎょぎょ,3,3,5704,感動詞,*,*,*,*,*,ぎょぎょ,ぎょぎょ,ギョギョ
すいません,3,3,5653,感動詞,*,*,*,*,*,すいません,すいません,スイマセン
あーあ,3,3,5668,感動詞,*,*,*,*,*,あーあ,あーあ,アーア
ああ,3,3,4758,感動詞,*,*,*,*,*,ああ,ああ,アー
なんともはや,3,3,5704,感動詞,*,*,*,*,*,なんともはや,なんともはや,ナントモハヤ
キャッ,3,3,2841,感動詞,*,*,*,*,*,キャッ,きゃっ,キャッ
それ,3,3,7938,感動詞,*,*,*,*,*,それ,それ,ソレ
ガーン,3,3,2848,感動詞,*,*,*,*,*,ガーン,がーん,ガーン
なんてこった,3,3,5704,感動詞,*,*,*,*,*,なんてこった,なんてこった,ナンテコッタ
いえいえ,3,3,5667,感動詞,*,*,*,*,*,いえいえ,いえいえ,イエイエ
わんわん,3,3,5704,感動詞,*,*,*,*,*,わんわん,わんわん,ワンワン
わっ,3,3,5823,感動詞,*,*,*,*,*,わっ,わっ,ワッ
ご馳走様,3,3,5704,感動詞,*,*,*,*,*,ご馳走様,ごちそうさま,ゴチソーサマ
なむ,3,3,5705,感動詞,*,*,*,*,*,なむ,なむ,ナム
エイ,3,3,1975,感動詞,*,*,*,*,*,エイ,えい,エイ
あれー,3,3,5704,感動詞,*,*,*,*,*,あれー,あれー,アレー
お粗末さま,3,3,5704,感動詞,*,*,*,*,*,お粗末さま,おそまつさま,オソマツサマ
あら,3,3,5930,感動詞,*,*,*,*,*,あら,あら,アラ
さてと,3,3,5704,感動詞,*,*,*,*,*,さてと,さてと,サテト
よいしょ,3,3,5704,感動詞,*,*,*,*,*,よいしょ,よいしょ,ヨイショ
どういたしまして,3,3,5704,感動詞,*,*,*,*,*,どういたしまして,どういたしまして,ドーイタシマシテ
そうですね,3,3,5075,感動詞,*,*,*,*,*,そうですね,そうですね,ソーデスネ
さあー,3,3,5695,感動詞,*,*,*,*,*,さあー,さあー,サー
どーぞ,3,3,5704,感動詞,*,*,*,*,*,どーぞ,どーぞ,ドーゾ
わあ,3,3,5707,感動詞,*,*,*,*,*,わあ,わあ,ワア
ほんと,3,3,5886,感動詞,*,*,*,*,*,ほんと,ほんと,ホント
もしもし,3,3,5699,感動詞,*,*,*,*,*,もしもし,もしもし,モシモシ
アッカンベー,3,3,2853,感動詞,*,*,*,*,*,アッカンベー,あっかんべー,アッカンベー
ウ〜ン,3,3,2852,感動詞,*,*,*,*,*,ウ〜ン,うーん,ウーン
まあー,3,3,5701,感動詞,*,*,*,*,*,まあー,まあー,マー
きゃあ,3,3,5704,感動詞,*,*,*,*,*,きゃあ,きゃあ,キャー
ふん,3,3,5949,感動詞,*,*,*,*,*,ふん,ふん,フン
うわ,3,3,5833,感動詞,*,*,*,*,*,うわ,うわ,ウワ
へー,3,3,5715,感動詞,*,*,*,*,*,へー,へー,ヘー
こんにちわ,3,3,5702,感動詞,*,*,*,*,*,こんにちわ,こんにちわ,コンニチワ
えー,3,3,5968,感動詞,*,*,*,*,*,えー,えー,エー
ハテ,3,3,2821,感動詞,*,*,*,*,*,ハテ,はて,ハテ
まァ,3,3,5704,感動詞,*,*,*,*,*,まァ,まぁ,マー
ぎょい,3,3,5704,感動詞,*,*,*,*,*,ぎょい,ぎょい,ギョイ
はじめまして,3,3,5704,感動詞,*,*,*,*,*,はじめまして,はじめまして,ハジメマシテ
これこれ,3,3,5599,感動詞,*,*,*,*,*,これこれ,これこれ,コレコレ
お疲れ様,3,3,5704,感動詞,*,*,*,*,*,お疲れ様,おつかれさま,オツカレサマ
ノー,3,3,2828,感動詞,*,*,*,*,*,ノー,のー,ノー
ヒヒヒ,3,3,2624,感動詞,*,*,*,*,*,ヒヒヒ,ひひひ,ヒヒヒ
やぁ,3,3,5704,感動詞,*,*,*,*,*,やぁ,やぁ,ヤー
さらば,3,3,5704,感動詞,*,*,*,*,*,さらば,さらば,サラバ
ようし,3,3,5464,感動詞,*,*,*,*,*,ようし,ようし,ヨーシ
さようなら,3,3,5627,感動詞,*,*,*,*,*,さようなら,さようなら,サヨーナラ
フェ,3,3,2851,感動詞,*,*,*,*,*,フェ,ふぇ,フェ
おはよう,3,3,5658,感動詞,*,*,*,*,*,おはよう,おはよう,オハヨー
