一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,いっしょうけんめい,イッショーケンメイ
真昼,1314,1314,5221,名詞,副詞可能,*,*,*,*,真昼,まひる,マヒル
位,1314,1314,5941,名詞,副詞可能,*,*,*,*,位,くらい,クライ
今日日,1314,1314,5221,名詞,副詞可能,*,*,*,*,今日日,きょうび,キョービ
いつか,1314,1314,5896,名詞,副詞可能,*,*,*,*,いつか,いつか,イツカ
近頃,1314,1314,5337,名詞,副詞可能,*,*,*,*,近頃,ちかごろ,チカゴロ
行く先,1314,1314,5561,名詞,副詞可能,*,*,*,*,行く先,ゆくさき,ユクサキ
３月,1314,1314,2728,名詞,副詞可能,*,*,*,*,３月,さんがつ,サンガツ
再来年,1314,1314,5101,名詞,副詞可能,*,*,*,*,再来年,さらいねん,サライネン
すべて,1314,1314,4851,名詞,副詞可能,*,*,*,*,すべて,すべて,スベテ
等々,1314,1314,5125,名詞,副詞可能,*,*,*,*,等々,とうとう,トートー
前回,1314,1314,6647,名詞,副詞可能,*,*,*,*,前回,ぜんかい,ゼンカイ
全部,1314,1314,5173,名詞,副詞可能,*,*,*,*,全部,ぜんぶ,ゼンブ
此の内,1314,1314,5222,名詞,副詞可能,*,*,*,*,此の内,このうち,コノウチ
平日,1314,1314,3420,名詞,副詞可能,*,*,*,*,平日,へいじつ,ヘイジツ
現代,1314,1314,7964,名詞,副詞可能,*,*,*,*,現代,げんだい,ゲンダイ
深夜,1314,1314,4246,名詞,副詞可能,*,*,*,*,深夜,しんや,シンヤ
おとつい,1314,1314,6348,名詞,副詞可能,*,*,*,*,おとつい,おとつい,オトツイ
じき,1314,1314,5569,名詞,副詞可能,*,*,*,*,じき,じき,ジキ
砌,1314,1314,5221,名詞,副詞可能,*,*,*,*,砌,みぎり,ミギリ
時間,1314,1314,1342,名詞,副詞可能,*,*,*,*,時間,じかん,ジカン
限り,1314,1314,6391,名詞,副詞可能,*,*,*,*,限り,かぎり,カギリ
家中,1314,1314,4907,名詞,副詞可能,*,*,*,*,家中,いえじゅう,イエジュー
このごろ,1314,1314,3320,名詞,副詞可能,*,*,*,*,このごろ,このごろ,コノゴロ
道中,1314,1314,5212,名詞,副詞可能,*,*,*,*,道中,どうちゅう,ドーチュー
上,1314,1314,8877,名詞,副詞可能,*,*,*,*,上,うえ,ウエ
所所,1314,1314,5373,名詞,副詞可能,*,*,*,*,所所,ところどころ,トコロドコロ,所々
没後,1314,1314,5527,名詞,副詞可能,*,*,*,*,没後,ぼつご,ボツゴ
全員,1314,1314,6982,名詞,副詞可能,*,*,*,*,全員,ぜんいん,ゼンイン
ひとつ,1314,1314,4501,名詞,副詞可能,*,*,*,*,ひとつ,ひとつ,ヒトツ
以来,1314,1314,771,名詞,副詞可能,*,*,*,*,以来,いらい,イライ
毎秋,1314,1314,5204,名詞,副詞可能,*,*,*,*,毎秋,まいしゅう,マイシュー
終夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,終夜,しゅうや,シューヤ
８月,1314,1314,2807,名詞,副詞可能,*,*,*,*,８月,はちがつ,ハチガツ
いっぺん,1314,1314,6672,名詞,副詞可能,*,*,*,*,いっぺん,いっぺん,イッペン
神無月,1314,1314,5221,名詞,副詞可能,*,*,*,*,神無月,かみなづき,カミナズキ
たくさん,1314,1314,1756,名詞,副詞可能,*,*,*,*,たくさん,たくさん,タクサン
死後,1314,1314,5886,名詞,副詞可能,*,*,*,*,死後,しご,シゴ
以降,1314,1314,4320,名詞,副詞可能,*,*,*,*,以降,いこう,イコー
来春,1314,1314,2457,名詞,副詞可能,*,*,*,*,来春,らいしゅん,ライシュン
来春,1314,1314,7376,名詞,副詞可能,*,*,*,*,来春,らいはる,ライハル
真夜中,1314,1314,5202,名詞,副詞可能,*,*,*,*,真夜中,まよなか,マヨナカ
晩秋,1314,1314,5636,名詞,副詞可能,*,*,*,*,晩秋,ばんしゅう,バンシュー
明け方,1314,1314,5122,名詞,副詞可能,*,*,*,*,明け方,あけがた,アケガタ
じっちゅうはっく,1314,1314,6348,名詞,副詞可能,*,*,*,*,じっちゅうはっく,じっちゅうはっく,ジッチュウハック
あまり,1314,1314,6945,名詞,副詞可能,*,*,*,*,あまり,あまり,アマリ
暮方,1314,1314,5221,名詞,副詞可能,*,*,*,*,暮方,くれがた,クレガタ
毎朝,1314,1314,5065,名詞,副詞可能,*,*,*,*,毎朝,まいあさ,マイアサ
昔時,1314,1314,5221,名詞,副詞可能,*,*,*,*,昔時,せきじ,セキジ
明日,1314,1314,3114,名詞,副詞可能,*,*,*,*,明日,あした,アシタ
明日,1314,1314,6891,名詞,副詞可能,*,*,*,*,明日,あす,アス
この頃,1314,1314,5916,名詞,副詞可能,*,*,*,*,この頃,このごろ,コノゴロ
従来,1314,1314,5221,名詞,副詞可能,*,*,*,*,従来,じゅうらい,ジューライ
明方,1314,1314,5207,名詞,副詞可能,*,*,*,*,明方,あけがた,アケガタ
時折,1314,1314,3199,名詞,副詞可能,*,*,*,*,時折,ときおり,トキオリ
挙句,1314,1314,5221,名詞,副詞可能,*,*,*,*,挙句,あげく,アゲク
一昨年,1314,1314,1375,名詞,副詞可能,*,*,*,*,一昨年,いっさくねん,イッサクネン
一昨年,1314,1314,6541,名詞,副詞可能,*,*,*,*,一昨年,おととし,オトトシ
明けがた,1314,1314,5207,名詞,副詞可能,*,*,*,*,明けがた,あけがた,アケガタ
その間,1314,1314,6589,名詞,副詞可能,*,*,*,*,その間,そのかん,ソノカン
来月,1314,1314,5123,名詞,副詞可能,*,*,*,*,来月,らいげつ,ライゲツ
近く,1314,1314,2940,名詞,副詞可能,*,*,*,*,近く,ちかく,チカク
過日,1314,1314,5221,名詞,副詞可能,*,*,*,*,過日,かじつ,カジツ
明明後日,1314,1314,5221,名詞,副詞可能,*,*,*,*,明明後日,しあさって,シアサッテ,明々後日
半分,1314,1314,3314,名詞,副詞可能,*,*,*,*,半分,はんぶん,ハンブン
今春,1314,1314,5042,名詞,副詞可能,*,*,*,*,今春,こんしゅん,コンシュン
今どき,1314,1314,5213,名詞,副詞可能,*,*,*,*,今どき,いまどき,イマドキ
夜さり,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜さり,よさり,ヨサリ
土曜,1314,1314,3988,名詞,副詞可能,*,*,*,*,土曜,どよう,ドヨー
春先,1314,1314,5091,名詞,副詞可能,*,*,*,*,春先,はるさき,ハルサキ
払暁,1314,1314,5221,名詞,副詞可能,*,*,*,*,払暁,ふつぎょう,フツギョー
別れぎわ,1314,1314,5212,名詞,副詞可能,*,*,*,*,別れぎわ,わかれぎわ,ワカレギワ
旧臘,1314,1314,5221,名詞,副詞可能,*,*,*,*,旧臘,きゅうろう,キューロー
目今,1314,1314,5221,名詞,副詞可能,*,*,*,*,目今,もっこん,モッコン
場合,1314,1314,5150,名詞,副詞可能,*,*,*,*,場合,ばあい,バアイ
昔,1314,1314,4037,名詞,副詞可能,*,*,*,*,昔,むかし,ムカシ
生来,1314,1314,5332,名詞,副詞可能,*,*,*,*,生来,せいらい,セイライ
朝暮,1314,1314,5198,名詞,副詞可能,*,*,*,*,朝暮,ちょうぼ,チョーボ
本日,1314,1314,4786,名詞,副詞可能,*,*,*,*,本日,ほんじつ,ホンジツ
夜前,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜前,やぜん,ヤゼン
一生,1314,1314,3611,名詞,副詞可能,*,*,*,*,一生,いっしょう,イッショー
みずから,1314,1314,6348,名詞,副詞可能,*,*,*,*,みずから,みずから,ミズカラ
元朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,元朝,がんちょう,ガンチョー
以後,1314,1314,5932,名詞,副詞可能,*,*,*,*,以後,いご,イゴ
昨晩,1314,1314,5316,名詞,副詞可能,*,*,*,*,昨晩,さくばん,サクバン
小半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,小半時,こはんとき,コハントキ
先だって,1314,1314,4141,名詞,副詞可能,*,*,*,*,先だって,せんだって,センダッテ
両度,1314,1314,5355,名詞,副詞可能,*,*,*,*,両度,りょうど,リョード
産後,1314,1314,5457,名詞,副詞可能,*,*,*,*,産後,さんご,サンゴ
今回,1314,1314,2815,名詞,副詞可能,*,*,*,*,今回,こんかい,コンカイ
時下,1314,1314,5524,名詞,副詞可能,*,*,*,*,時下,じか,ジカ
せい,1314,1314,7789,名詞,副詞可能,*,*,*,*,せい,せい,セイ
昨秋,1314,1314,5345,名詞,副詞可能,*,*,*,*,昨秋,さくしゅう,サクシュー
開口一番,1314,1314,6339,名詞,副詞可能,*,*,*,*,開口一番,かいこういちばん,カイコーイチバン
この節,1314,1314,6348,名詞,副詞可能,*,*,*,*,この節,このせつ,コノセツ
大方,1314,1314,5432,名詞,副詞可能,*,*,*,*,大方,おおかた,オーカタ
来週,1314,1314,5066,名詞,副詞可能,*,*,*,*,来週,らいしゅう,ライシュー
早朝,1314,1314,4683,名詞,副詞可能,*,*,*,*,早朝,そうちょう,ソーチョー
一目,1314,1314,5189,名詞,副詞可能,*,*,*,*,一目,ひとめ,ヒトメ
此の度,1314,1314,5257,名詞,副詞可能,*,*,*,*,此の度,このたび,コノタビ
うち,1314,1314,8571,名詞,副詞可能,*,*,*,*,うち,うち,ウチ
一丁,1314,1314,4921,名詞,副詞可能,*,*,*,*,一丁,いっちょう,イッチョー
満目,1314,1314,5221,名詞,副詞可能,*,*,*,*,満目,まんもく,マンモク
平生,1314,1314,5221,名詞,副詞可能,*,*,*,*,平生,へいぜい,ヘイゼイ
そもそも,1314,1314,6095,名詞,副詞可能,*,*,*,*,そもそも,そもそも,ソモソモ
単身,1314,1314,6456,名詞,副詞可能,*,*,*,*,単身,たんしん,タンシン
先頃,1314,1314,5103,名詞,副詞可能,*,*,*,*,先頃,さきごろ,サキゴロ
午後,1314,1314,3533,名詞,副詞可能,*,*,*,*,午後,ごご,ゴゴ
夜半,1314,1314,5209,名詞,副詞可能,*,*,*,*,夜半,やはん,ヤハン
堅ろう,1314,1314,5221,名詞,副詞可能,*,*,*,*,堅ろう,けんろう,ケンロー
今季,1314,1314,5085,名詞,副詞可能,*,*,*,*,今季,こんき,コンキ
昨夏,1314,1314,3497,名詞,副詞可能,*,*,*,*,昨夏,さくなつ,サクナツ
昨夏,1314,1314,6499,名詞,副詞可能,*,*,*,*,昨夏,さっか,サッカ
土曜日,1314,1314,6504,名詞,副詞可能,*,*,*,*,土曜日,どようび,ドヨービ
一躍,1314,1314,4809,名詞,副詞可能,*,*,*,*,一躍,いちやく,イチヤク
来年,1314,1314,2483,名詞,副詞可能,*,*,*,*,来年,らいねん,ライネン
当分,1314,1314,3280,名詞,副詞可能,*,*,*,*,当分,とうぶん,トーブン
九月,1314,1314,2699,名詞,副詞可能,*,*,*,*,九月,くがつ,クガツ,長月
満面,1314,1314,5483,名詞,副詞可能,*,*,*,*,満面,まんめん,マンメン
一昨々日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨々日,さきおととい,サキオトトイ
屡次,1314,1314,5221,名詞,副詞可能,*,*,*,*,屡次,るじ,ルジ
全体,1314,1314,4060,名詞,副詞可能,*,*,*,*,全体,ぜんたい,ゼンタイ
むかし,1314,1314,6011,名詞,副詞可能,*,*,*,*,むかし,むかし,ムカシ
晩冬,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩冬,ばんとう,バントー
暮れ,1314,1314,2580,名詞,副詞可能,*,*,*,*,暮れ,くれ,クレ
一律,1314,1314,3005,名詞,副詞可能,*,*,*,*,一律,いちりつ,イチリツ
所々,1314,1314,5058,名詞,副詞可能,*,*,*,*,所々,ところどころ,トコロドコロ
月,1314,1314,11949,名詞,副詞可能,*,*,*,*,月,がつ,ガツ
一方,1314,1314,2306,名詞,副詞可能,*,*,*,*,一方,いっぽう,イッポー
真っ盛り,1314,1314,4530,名詞,副詞可能,*,*,*,*,真っ盛り,まっさかり,マッサカリ
向後,1314,1314,5229,名詞,副詞可能,*,*,*,*,向後,こうご,コーゴ
４月,1314,1314,2973,名詞,副詞可能,*,*,*,*,４月,しがつ,シガツ
くせ,1314,1314,7198,名詞,副詞可能,*,*,*,*,くせ,くせ,クセ
去歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,去歳,きょさい,キョサイ
時期,1314,1314,2405,名詞,副詞可能,*,*,*,*,時期,じき,ジキ
きょう,1314,1314,4354,名詞,副詞可能,*,*,*,*,きょう,きょう,キョー
のちのち,1314,1314,6348,名詞,副詞可能,*,*,*,*,のちのち,のちのち,ノチノチ
結果,1314,1314,644,名詞,副詞可能,*,*,*,*,結果,けっか,ケッカ
大数,1314,1314,5242,名詞,副詞可能,*,*,*,*,大数,たいすう,タイスー
行先,1314,1314,5282,名詞,副詞可能,*,*,*,*,行先,ゆくさき,ユクサキ
夜,1314,1314,5244,名詞,副詞可能,*,*,*,*,夜,よる,ヨル
夜,1314,1314,9463,名詞,副詞可能,*,*,*,*,夜,よ,ヨ
短時間,1314,1314,4949,名詞,副詞可能,*,*,*,*,短時間,たんじかん,タンジカン
中頃,1314,1314,5259,名詞,副詞可能,*,*,*,*,中頃,なかごろ,ナカゴロ
末葉,1314,1314,5221,名詞,副詞可能,*,*,*,*,末葉,まつよう,マツヨー
当世,1314,1314,5222,名詞,副詞可能,*,*,*,*,当世,とうせい,トーセイ
もと,1314,1314,9179,名詞,副詞可能,*,*,*,*,もと,もと,モト
暇暇,1314,1314,5221,名詞,副詞可能,*,*,*,*,暇暇,ひまひま,ヒマヒマ,暇々
明六つ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明六つ,あけむつ,アケムツ
直後,1314,1314,3674,名詞,副詞可能,*,*,*,*,直後,ちょくご,チョクゴ
再来月,1314,1314,5221,名詞,副詞可能,*,*,*,*,再来月,さらいげつ,サライゲツ
晩春,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩春,ばんしゅん,バンシュン
中盤,1314,1314,4905,名詞,副詞可能,*,*,*,*,中盤,ちゅうばん,チューバン
各々,1314,1314,5374,名詞,副詞可能,*,*,*,*,各々,おのおの,オノオノ
なかば,1314,1314,6626,名詞,副詞可能,*,*,*,*,なかば,なかば,ナカバ
翌年,1314,1314,2957,名詞,副詞可能,*,*,*,*,翌年,よくねん,ヨクネン
翌年,1314,1314,7326,名詞,副詞可能,*,*,*,*,翌年,よくとし,ヨクトシ
時,1314,1314,9674,名詞,副詞可能,*,*,*,*,時,とき,トキ
朝まだき,1314,1314,5221,名詞,副詞可能,*,*,*,*,朝まだき,あさまだき,アサマダキ
少々,1314,1314,8304,名詞,副詞可能,*,*,*,*,少々,しょうしょう,ショーショー
長期,1314,1314,6914,名詞,副詞可能,*,*,*,*,長期,ちょうき,チョーキ
九分九厘,1314,1314,4046,名詞,副詞可能,*,*,*,*,九分九厘,くぶくりん,クブクリン
他,1314,1314,8014,名詞,副詞可能,*,*,*,*,他,ほか,ホカ
ぜんぶ,1314,1314,6371,名詞,副詞可能,*,*,*,*,ぜんぶ,ぜんぶ,ゼンブ
足早,1314,1314,5221,名詞,副詞可能,*,*,*,*,足早,あしばや,アシバヤ
一回り,1314,1314,5117,名詞,副詞可能,*,*,*,*,一回り,ひとまわり,ヒトマワリ
客月,1314,1314,5221,名詞,副詞可能,*,*,*,*,客月,かくげつ,カクゲツ
津々浦々,1314,1314,5221,名詞,副詞可能,*,*,*,*,津々浦々,つつうらうら,ツツウラウラ
一刻,1314,1314,4435,名詞,副詞可能,*,*,*,*,一刻,いっこく,イッコク
いっさい,1314,1314,6251,名詞,副詞可能,*,*,*,*,いっさい,いっさい,イッサイ
元来,1314,1314,4752,名詞,副詞可能,*,*,*,*,元来,がんらい,ガンライ
昨春,1314,1314,5212,名詞,副詞可能,*,*,*,*,昨春,さくしゅん,サクシュン
１２月,1314,1314,899,名詞,副詞可能,*,*,*,*,１２月,じゅうにがつ,ジューニガツ
中期,1314,1314,6246,名詞,副詞可能,*,*,*,*,中期,ちゅうき,チューキ
急ぎ,1314,1314,4087,名詞,副詞可能,*,*,*,*,急ぎ,いそぎ,イソギ
水曜,1314,1314,5306,名詞,副詞可能,*,*,*,*,水曜,すいよう,スイヨー
若干,1314,1314,5216,名詞,副詞可能,*,*,*,*,若干,じゃっかん,ジャッカン
来夏,1314,1314,4561,名詞,副詞可能,*,*,*,*,来夏,らいか,ライカ
小半日,1314,1314,5221,名詞,副詞可能,*,*,*,*,小半日,こはんにち,コハンニチ
木曜日,1314,1314,5149,名詞,副詞可能,*,*,*,*,木曜日,もくようび,モクヨービ
木曜,1314,1314,5288,名詞,副詞可能,*,*,*,*,木曜,もくよう,モクヨー
下,1314,1314,8067,名詞,副詞可能,*,*,*,*,下,もと,モト
内実,1314,1314,5390,名詞,副詞可能,*,*,*,*,内実,ないじつ,ナイジツ
一昨昨年,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨昨年,さきおととし,サキオトトシ
席上,1314,1314,5336,名詞,副詞可能,*,*,*,*,席上,せきじょう,セキジョー
近年,1314,1314,5196,名詞,副詞可能,*,*,*,*,近年,きんねん,キンネン
今次,1314,1314,5220,名詞,副詞可能,*,*,*,*,今次,こんじ,コンジ
傍ら,1314,1314,5497,名詞,副詞可能,*,*,*,*,傍ら,かたわら,カタワラ
反面,1314,1314,5178,名詞,副詞可能,*,*,*,*,反面,はんめん,ハンメン
一章,1314,1314,4397,名詞,副詞可能,*,*,*,*,一章,いっしょう,イッショー
さっき,1314,1314,6575,名詞,副詞可能,*,*,*,*,さっき,さっき,サッキ
あいだ,1314,1314,6701,名詞,副詞可能,*,*,*,*,あいだ,あいだ,アイダ
隔年,1314,1314,5478,名詞,副詞可能,*,*,*,*,隔年,かくねん,カクネン
後半,1314,1314,4009,名詞,副詞可能,*,*,*,*,後半,こうはん,コーハン
案外,1314,1314,5576,名詞,副詞可能,*,*,*,*,案外,あんがい,アンガイ
先般,1314,1314,5219,名詞,副詞可能,*,*,*,*,先般,せんぱん,センパン
本年,1314,1314,5229,名詞,副詞可能,*,*,*,*,本年,ほんねん,ホンネン
初年,1314,1314,5235,名詞,副詞可能,*,*,*,*,初年,しょねん,ショネン
真夏,1314,1314,5760,名詞,副詞可能,*,*,*,*,真夏,まなつ,マナツ
昨冬,1314,1314,5216,名詞,副詞可能,*,*,*,*,昨冬,さくとう,サクトー
平常,1314,1314,5581,名詞,副詞可能,*,*,*,*,平常,へいじょう,ヘイジョー
次第,1314,1314,5711,名詞,副詞可能,*,*,*,*,次第,しだい,シダイ
中葉,1314,1314,5431,名詞,副詞可能,*,*,*,*,中葉,ちゅうよう,チューヨー
元年,1314,1314,5140,名詞,副詞可能,*,*,*,*,元年,がんねん,ガンネン
前週,1314,1314,6034,名詞,副詞可能,*,*,*,*,前週,ぜんしゅう,ゼンシュー
一矢,1314,1314,3882,名詞,副詞可能,*,*,*,*,一矢,いっし,イッシ
太古,1314,1314,4968,名詞,副詞可能,*,*,*,*,太古,たいこ,タイコ
万世,1314,1314,4173,名詞,副詞可能,*,*,*,*,万世,ばんせい,バンセイ
一昼夜,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昼夜,いっちゅうや,イッチューヤ
その時,1314,1314,9776,名詞,副詞可能,*,*,*,*,その時,そのとき,ソノトキ
半日,1314,1314,4505,名詞,副詞可能,*,*,*,*,半日,はんにち,ハンニチ
かわり,1314,1314,6271,名詞,副詞可能,*,*,*,*,かわり,かわり,カワリ
毎次,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎次,まいじ,マイジ
事実,1314,1314,5071,名詞,副詞可能,*,*,*,*,事実,じじつ,ジジツ
総て,1314,1314,5007,名詞,副詞可能,*,*,*,*,総て,すべて,スベテ
生々世々,1314,1314,5221,名詞,副詞可能,*,*,*,*,生々世々,しょうじょうせぜ,ショージョーセゼ
とおり,1314,1314,6738,名詞,副詞可能,*,*,*,*,とおり,とおり,トーリ
将来,1314,1314,4806,名詞,副詞可能,*,*,*,*,将来,しょうらい,ショーライ
真際,1314,1314,5189,名詞,副詞可能,*,*,*,*,真際,まぎわ,マギワ,間際
まっ最中,1314,1314,6276,名詞,副詞可能,*,*,*,*,まっ最中,まっさいちゅう,マッサイチュー
月曜日,1314,1314,5072,名詞,副詞可能,*,*,*,*,月曜日,げつようび,ゲツヨービ
瞬間,1314,1314,5218,名詞,副詞可能,*,*,*,*,瞬間,しゅんかん,シュンカン
処処,1314,1314,5152,名詞,副詞可能,*,*,*,*,処処,ところどころ,トコロドコロ,所々
冬季,1314,1314,5679,名詞,副詞可能,*,*,*,*,冬季,とうき,トーキ
宵,1314,1314,4448,名詞,副詞可能,*,*,*,*,宵,よい,ヨイ
いちばん,1314,1314,5348,名詞,副詞可能,*,*,*,*,いちばん,いちばん,イチバン
一年中,1314,1314,5203,名詞,副詞可能,*,*,*,*,一年中,いちねんじゅう,イチネンジュー
年末,1314,1314,4138,名詞,副詞可能,*,*,*,*,年末,ねんまつ,ネンマツ
いま,1314,1314,4370,名詞,副詞可能,*,*,*,*,いま,いま,イマ
早暁,1314,1314,5216,名詞,副詞可能,*,*,*,*,早暁,そうぎょう,ソーギョー
半ば,1314,1314,5382,名詞,副詞可能,*,*,*,*,半ば,なかば,ナカバ
双方,1314,1314,6922,名詞,副詞可能,*,*,*,*,双方,そうほう,ソーホー
明年,1314,1314,5221,名詞,副詞可能,*,*,*,*,明年,みょうねん,ミョーネン
精いっぱい,1314,1314,6601,名詞,副詞可能,*,*,*,*,精いっぱい,せいいっぱい,セイイッパイ
ふだん,1314,1314,6108,名詞,副詞可能,*,*,*,*,ふだん,ふだん,フダン
戦後,1314,1314,4200,名詞,副詞可能,*,*,*,*,戦後,せんご,センゴ
時分,1314,1314,5409,名詞,副詞可能,*,*,*,*,時分,じぶん,ジブン
一夜,1314,1314,3383,名詞,副詞可能,*,*,*,*,一夜,いちや,イチヤ
一夜,1314,1314,5022,名詞,副詞可能,*,*,*,*,一夜,ひとよ,ヒトヨ
夕暮れ,1314,1314,4904,名詞,副詞可能,*,*,*,*,夕暮れ,ゆうぐれ,ユーグレ
再来週,1314,1314,5092,名詞,副詞可能,*,*,*,*,再来週,さらいしゅう,サライシュー
ひとり,1314,1314,7657,名詞,副詞可能,*,*,*,*,ひとり,ひとり,ヒトリ
何かしら,1314,1314,6501,名詞,副詞可能,*,*,*,*,何かしら,なにかしら,ナニカシラ
晩節,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩節,ばんせつ,バンセツ
隙隙,1314,1314,5221,名詞,副詞可能,*,*,*,*,隙隙,ひまひま,ヒマヒマ,暇々
客年,1314,1314,5478,名詞,副詞可能,*,*,*,*,客年,かくねん,カクネン
一週,1314,1314,4022,名詞,副詞可能,*,*,*,*,一週,いっしゅう,イッシュー
長時間,1314,1314,5192,名詞,副詞可能,*,*,*,*,長時間,ちょうじかん,チョージカン
此の節,1314,1314,5221,名詞,副詞可能,*,*,*,*,此の節,このせつ,コノセツ
行末,1314,1314,5091,名詞,副詞可能,*,*,*,*,行末,ゆくすえ,ユクスエ
安息,1314,1314,5322,名詞,副詞可能,*,*,*,*,安息,あんそく,アンソク
大挙,1314,1314,5221,名詞,副詞可能,*,*,*,*,大挙,たいきょ,タイキョ
早晩,1314,1314,4267,名詞,副詞可能,*,*,*,*,早晩,そうばん,ソーバン
前後,1314,1314,-990,名詞,副詞可能,*,*,*,*,前後,ぜんご,ゼンゴ
中ごろ,1314,1314,5485,名詞,副詞可能,*,*,*,*,中ごろ,なかごろ,ナカゴロ
ひところ,1314,1314,6348,名詞,副詞可能,*,*,*,*,ひところ,ひところ,ヒトコロ
中世,1314,1314,5903,名詞,副詞可能,*,*,*,*,中世,ちゅうせい,チューセイ
去春,1314,1314,5221,名詞,副詞可能,*,*,*,*,去春,きょしゅん,キョシュン
この内,1314,1314,6353,名詞,副詞可能,*,*,*,*,この内,このうち,コノウチ
半季,1314,1314,5410,名詞,副詞可能,*,*,*,*,半季,はんき,ハンキ
１番,1314,1314,6294,名詞,副詞可能,*,*,*,*,１番,いちばん,イチバン
今後,1314,1314,166,名詞,副詞可能,*,*,*,*,今後,こんご,コンゴ
そのうち,1314,1314,6655,名詞,副詞可能,*,*,*,*,そのうち,そのうち,ソノウチ
５月,1314,1314,2591,名詞,副詞可能,*,*,*,*,５月,ごがつ,ゴガツ
