一生けん命,1314,1314,3989,名詞,副詞可能,*,*,*,*,一生けん命,いっしょうけんめい,イッショーケンメイ
それぞれ,1314,1314,3964,名詞,副詞可能,*,*,*,*,それぞれ,それぞれ,ソレゾレ
毎夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎夕,まいゆう,マイユー
しあさって,1314,1314,6348,名詞,副詞可能,*,*,*,*,しあさって,しあさって,シアサッテ
日頃,1314,1314,4954,名詞,副詞可能,*,*,*,*,日頃,ひごろ,ヒゴロ
一発,1314,1314,6062,名詞,副詞可能,*,*,*,*,一発,いっぱつ,イッパツ
夜長,1314,1314,5175,名詞,副詞可能,*,*,*,*,夜長,よなが,ヨナガ
明け暮れ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明け暮れ,あけくれ,アケクレ
中旬,1314,1314,4821,名詞,副詞可能,*,*,*,*,中旬,ちゅうじゅん,チュージュン
ぜんたい,1314,1314,6183,名詞,副詞可能,*,*,*,*,ぜんたい,ぜんたい,ゼンタイ
五月,1314,1314,2027,名詞,副詞可能,*,*,*,*,五月,ごがつ,ゴガツ
夕,1314,1314,3378,名詞,副詞可能,*,*,*,*,夕,ゆう,ユー
夕,1314,1314,6211,名詞,副詞可能,*,*,*,*,夕,ゆうべ,ユーベ
一挙,1314,1314,3292,名詞,副詞可能,*,*,*,*,一挙,いっきょ,イッキョ
独力,1314,1314,5221,名詞,副詞可能,*,*,*,*,独力,どくりょく,ドクリョク
先先,1314,1314,5151,名詞,副詞可能,*,*,*,*,先先,さきざき,サキザキ,先々
頃おい,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃おい,ころおい,コロオイ
ともども,1314,1314,6081,名詞,副詞可能,*,*,*,*,ともども,ともども,トモドモ
末々,1314,1314,5221,名詞,副詞可能,*,*,*,*,末々,すえずえ,スエズエ
半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,半時,はんとき,ハントキ
史上,1314,1314,7445,名詞,副詞可能,*,*,*,*,史上,しじょう,シジョー
時刻,1314,1314,5768,名詞,副詞可能,*,*,*,*,時刻,じこく,ジコク
半夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,半夜,はんや,ハンヤ
不断,1314,1314,5072,名詞,副詞可能,*,*,*,*,不断,ふだん,フダン
ひと回り,1314,1314,6096,名詞,副詞可能,*,*,*,*,ひと回り,ひとまわり,ヒトマワリ
目下,1314,1314,4455,名詞,副詞可能,*,*,*,*,目下,もっか,モッカ
宵の口,1314,1314,5221,名詞,副詞可能,*,*,*,*,宵の口,よいのくち,ヨイノクチ
当期,1314,1314,5323,名詞,副詞可能,*,*,*,*,当期,とうき,トーキ
直前,1314,1314,7230,名詞,副詞可能,*,*,*,*,直前,ちょくぜん,チョクゼン
昨週,1314,1314,5355,名詞,副詞可能,*,*,*,*,昨週,さくしゅう,サクシュー
鎧袖一触,1314,1314,5221,名詞,副詞可能,*,*,*,*,鎧袖一触,がいしゅういっしょく,ガイシューイッショク
旦夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,旦夕,たんせき,タンセキ
先程,1314,1314,5292,名詞,副詞可能,*,*,*,*,先程,さきほど,サキホド
十二月,1314,1314,-1153,名詞,副詞可能,*,*,*,*,十二月,じゅうにがつ,ジューニガツ
生生世世,1314,1314,5221,名詞,副詞可能,*,*,*,*,生生世世,しょうじょうせぜ,ショージョーセゼ
刹那,1314,1314,5223,名詞,副詞可能,*,*,*,*,刹那,せつな,セツナ
夜夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜夜,よよ,ヨヨ,夜々
のち,1314,1314,6244,名詞,副詞可能,*,*,*,*,のち,のち,ノチ
千里,1314,1314,4177,名詞,副詞可能,*,*,*,*,千里,せんり,センリ
たかだか,1314,1314,5768,名詞,副詞可能,*,*,*,*,たかだか,たかだか,タカダカ
一夕,1314,1314,4169,名詞,副詞可能,*,*,*,*,一夕,いっせき,イッセキ
今頃,1314,1314,5920,名詞,副詞可能,*,*,*,*,今頃,いまごろ,イマゴロ
七生,1314,1314,4046,名詞,副詞可能,*,*,*,*,七生,しちしょう,シチショー
後日,1314,1314,5000,名詞,副詞可能,*,*,*,*,後日,ごじつ,ゴジツ
どさくさ,1314,1314,6348,名詞,副詞可能,*,*,*,*,どさくさ,どさくさ,ドサクサ
一遍,1314,1314,3946,名詞,副詞可能,*,*,*,*,一遍,いっぺん,イッペン
２月,1314,1314,4277,名詞,副詞可能,*,*,*,*,２月,にがつ,ニガツ
全日,1314,1314,5692,名詞,副詞可能,*,*,*,*,全日,ぜんじつ,ゼンジツ
当月,1314,1314,5221,名詞,副詞可能,*,*,*,*,当月,とうげつ,トーゲツ
日曜,1314,1314,3954,名詞,副詞可能,*,*,*,*,日曜,にちよう,ニチヨー
前年,1314,1314,2456,名詞,副詞可能,*,*,*,*,前年,ぜんねん,ゼンネン
多年,1314,1314,5223,名詞,副詞可能,*,*,*,*,多年,たねん,タネン
例日,1314,1314,5221,名詞,副詞可能,*,*,*,*,例日,れいじつ,レイジツ
爾後,1314,1314,5218,名詞,副詞可能,*,*,*,*,爾後,じご,ジゴ
日曜日,1314,1314,5211,名詞,副詞可能,*,*,*,*,日曜日,にちようび,ニチヨービ
後年,1314,1314,5788,名詞,副詞可能,*,*,*,*,後年,こうねん,コーネン
まま,1314,1314,9053,名詞,副詞可能,*,*,*,*,まま,まま,ママ
今ごろ,1314,1314,8932,名詞,副詞可能,*,*,*,*,今ごろ,いまごろ,イマゴロ
一月,1314,1314,4955,名詞,副詞可能,*,*,*,*,一月,いちがつ,イチガツ
真っ昼間,1314,1314,5221,名詞,副詞可能,*,*,*,*,真っ昼間,まっぴるま,マッピルマ
十一月,1314,1314,-26,名詞,副詞可能,*,*,*,*,十一月,じゅういちがつ,ジューイチガツ
後世,1314,1314,5895,名詞,副詞可能,*,*,*,*,後世,こうせい,コーセイ
せんだって,1314,1314,6194,名詞,副詞可能,*,*,*,*,せんだって,せんだって,センダッテ
夜間,1314,1314,6568,名詞,副詞可能,*,*,*,*,夜間,やかん,ヤカン
二三,1314,1314,4243,名詞,副詞可能,*,*,*,*,二三,にさん,ニサン
休日,1314,1314,4532,名詞,副詞可能,*,*,*,*,休日,きゅうじつ,キュージツ
一両,1314,1314,4367,名詞,副詞可能,*,*,*,*,一両,いちりょう,イチリョー
中間,1314,1314,6496,名詞,副詞可能,*,*,*,*,中間,ちゅうかん,チューカン
内心,1314,1314,5316,名詞,副詞可能,*,*,*,*,内心,ないしん,ナイシン
日々,1314,1314,3104,名詞,副詞可能,*,*,*,*,日々,ひび,ヒビ
後刻,1314,1314,5224,名詞,副詞可能,*,*,*,*,後刻,ごこく,ゴコク
通り,1314,1314,6125,名詞,副詞可能,*,*,*,*,通り,とおり,トーリ
多数,1314,1314,1774,名詞,副詞可能,*,*,*,*,多数,たすう,タスー
日夜,1314,1314,7789,名詞,副詞可能,*,*,*,*,日夜,にちや,ニチヤ
輓近,1314,1314,4997,名詞,副詞可能,*,*,*,*,輓近,ばんきん,バンキン
昨年来,1314,1314,5197,名詞,副詞可能,*,*,*,*,昨年来,さくねんらい,サクネンライ
未明,1314,1314,4752,名詞,副詞可能,*,*,*,*,未明,みめい,ミメイ
年中,1314,1314,4970,名詞,副詞可能,*,*,*,*,年中,ねんじゅう,ネンジュー
このほど,1314,1314,3025,名詞,副詞可能,*,*,*,*,このほど,このほど,コノホド
畢生,1314,1314,5221,名詞,副詞可能,*,*,*,*,畢生,ひっせい,ヒッセイ
例年,1314,1314,6762,名詞,副詞可能,*,*,*,*,例年,れいねん,レイネン
最初,1314,1314,7415,名詞,副詞可能,*,*,*,*,最初,さいしょ,サイショ
通常,1314,1314,7262,名詞,副詞可能,*,*,*,*,通常,つうじょう,ツージョー
月曜,1314,1314,5366,名詞,副詞可能,*,*,*,*,月曜,げつよう,ゲツヨー
１月,1314,1314,4338,名詞,副詞可能,*,*,*,*,１月,いちがつ,イチガツ
ほか,1314,1314,2277,名詞,副詞可能,*,*,*,*,ほか,ほか,ホカ
二月,1314,1314,3467,名詞,副詞可能,*,*,*,*,二月,にがつ,ニガツ
毎週,1314,1314,5119,名詞,副詞可能,*,*,*,*,毎週,まいしゅう,マイシュー
朔,1314,1314,5221,名詞,副詞可能,*,*,*,*,朔,ついたち,ツイタチ
客歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,客歳,かくさい,カクサイ
長期間,1314,1314,4809,名詞,副詞可能,*,*,*,*,長期間,ちょうきかん,チョーキカン
同月,1314,1314,4731,名詞,副詞可能,*,*,*,*,同月,どうげつ,ドーゲツ
前月,1314,1314,6203,名詞,副詞可能,*,*,*,*,前月,ぜんげつ,ゼンゲツ
末末,1314,1314,5221,名詞,副詞可能,*,*,*,*,末末,すえずえ,スエズエ,末々
週末,1314,1314,3497,名詞,副詞可能,*,*,*,*,週末,しゅうまつ,シューマツ
七月,1314,1314,2118,名詞,副詞可能,*,*,*,*,七月,しちがつ,シチガツ
きのふ,1314,1314,6348,名詞,副詞可能,*,*,*,*,きのふ,きのふ,キノー
晩夏,1314,1314,5484,名詞,副詞可能,*,*,*,*,晩夏,ばんか,バンカ
終日,1314,1314,3410,名詞,副詞可能,*,*,*,*,終日,しゅうじつ,シュージツ
終日,1314,1314,5987,名詞,副詞可能,*,*,*,*,終日,ひねもす,ヒネモス
精一杯,1314,1314,5220,名詞,副詞可能,*,*,*,*,精一杯,せいいっぱい,セイイッパイ
満場,1314,1314,5232,名詞,副詞可能,*,*,*,*,満場,まんじょう,マンジョー
余日,1314,1314,5221,名詞,副詞可能,*,*,*,*,余日,よじつ,ヨジツ
今年度,1314,1314,3568,名詞,副詞可能,*,*,*,*,今年度,こんねんど,コンネンド
水曜日,1314,1314,5119,名詞,副詞可能,*,*,*,*,水曜日,すいようび,スイヨービ
揚句,1314,1314,5221,名詞,副詞可能,*,*,*,*,揚句,あげく,アゲク
先度,1314,1314,5292,名詞,副詞可能,*,*,*,*,先度,せんど,センド
三月,1314,1314,2223,名詞,副詞可能,*,*,*,*,三月,さんがつ,サンガツ
結構,1314,1314,6923,名詞,副詞可能,*,*,*,*,結構,けっこう,ケッコー
挙げ句,1314,1314,5221,名詞,副詞可能,*,*,*,*,挙げ句,あげく,アゲク
車中,1314,1314,5352,名詞,副詞可能,*,*,*,*,車中,しゃちゅう,シャチュー
一夜さ,1314,1314,4046,名詞,副詞可能,*,*,*,*,一夜さ,ひとよさ,ヒトヨサ
現在,1314,1314,4303,名詞,副詞可能,*,*,*,*,現在,げんざい,ゲンザイ
一拍,1314,1314,4034,名詞,副詞可能,*,*,*,*,一拍,いっぱく,イッパク
昼,1314,1314,3708,名詞,副詞可能,*,*,*,*,昼,ひる,ヒル
各員,1314,1314,5483,名詞,副詞可能,*,*,*,*,各員,かくいん,カクイン
先の日,1314,1314,5221,名詞,副詞可能,*,*,*,*,先の日,さきのひ,サキノヒ
今さら,1314,1314,5217,名詞,副詞可能,*,*,*,*,今さら,いまさら,イマサラ
隙々,1314,1314,5221,名詞,副詞可能,*,*,*,*,隙々,ひまひま,ヒマヒマ
特段,1314,1314,5520,名詞,副詞可能,*,*,*,*,特段,とくだん,トクダン
おととし,1314,1314,6986,名詞,副詞可能,*,*,*,*,おととし,おととし,オトトシ
その日,1314,1314,10096,名詞,副詞可能,*,*,*,*,その日,そのひ,ソノヒ
昼過ぎ,1314,1314,5084,名詞,副詞可能,*,*,*,*,昼過ぎ,ひるすぎ,ヒルスギ
日常,1314,1314,6537,名詞,副詞可能,*,*,*,*,日常,にちじょう,ニチジョー
城内,1314,1314,6134,名詞,副詞可能,*,*,*,*,城内,じょうない,ジョーナイ
病後,1314,1314,5241,名詞,副詞可能,*,*,*,*,病後,びょうご,ビョーゴ
昨夜,1314,1314,5182,名詞,副詞可能,*,*,*,*,昨夜,さくや,サクヤ
過去,1314,1314,5395,名詞,副詞可能,*,*,*,*,過去,かこ,カコ
毎晩,1314,1314,5195,名詞,副詞可能,*,*,*,*,毎晩,まいばん,マイバン
毎度,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎度,まいど,マイド
真個,1314,1314,5305,名詞,副詞可能,*,*,*,*,真個,しんこ,シンコ
世世,1314,1314,5221,名詞,副詞可能,*,*,*,*,世世,よよ,ヨヨ,代々
先ごろ,1314,1314,4393,名詞,副詞可能,*,*,*,*,先ごろ,さきごろ,サキゴロ
大体,1314,1314,3890,名詞,副詞可能,*,*,*,*,大体,だいたい,ダイタイ
明くる日,1314,1314,5221,名詞,副詞可能,*,*,*,*,明くる日,あくるひ,アクルヒ
昼休み,1314,1314,5731,名詞,副詞可能,*,*,*,*,昼休み,ひるやすみ,ヒルヤスミ
以往,1314,1314,4915,名詞,副詞可能,*,*,*,*,以往,いおう,イオー
様,1314,1314,8218,名詞,副詞可能,*,*,*,*,様,よう,ヨー
陸路,1314,1314,5221,名詞,副詞可能,*,*,*,*,陸路,りくろ,リクロ
元三,1314,1314,5222,名詞,副詞可能,*,*,*,*,元三,がんざん,ガンザン
七日,1314,1314,6848,名詞,副詞可能,*,*,*,*,七日,なのか,ナノカ
暇々,1314,1314,5221,名詞,副詞可能,*,*,*,*,暇々,ひまひま,ヒマヒマ
前期,1314,1314,6912,名詞,副詞可能,*,*,*,*,前期,ぜんき,ゼンキ
世界一,1314,1314,3139,名詞,副詞可能,*,*,*,*,世界一,せかいいち,セカイイチ
今宵,1314,1314,5214,名詞,副詞可能,*,*,*,*,今宵,こよい,コヨイ
本来,1314,1314,2826,名詞,副詞可能,*,*,*,*,本来,ほんらい,ホンライ
近時,1314,1314,5222,名詞,副詞可能,*,*,*,*,近時,きんじ,キンジ
昨朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨朝,さくちょう,サクチョー
幾年,1314,1314,5214,名詞,副詞可能,*,*,*,*,幾年,いくとせ,イクトセ
ことし,1314,1314,5984,名詞,副詞可能,*,*,*,*,ことし,ことし,コトシ
おかげ,1314,1314,7888,名詞,副詞可能,*,*,*,*,おかげ,おかげ,オカゲ
真冬,1314,1314,5459,名詞,副詞可能,*,*,*,*,真冬,まふゆ,マフユ
旧年,1314,1314,5221,名詞,副詞可能,*,*,*,*,旧年,きゅうねん,キューネン
この前,1314,1314,6805,名詞,副詞可能,*,*,*,*,この前,このまえ,コノマエ
過般,1314,1314,5260,名詞,副詞可能,*,*,*,*,過般,かはん,カハン
日中,1314,1314,11909,名詞,副詞可能,*,*,*,*,日中,にっちゅう,ニッチュー
方,1314,1314,11173,名詞,副詞可能,*,*,*,*,方,ほう,ホー
生涯,1314,1314,5219,名詞,副詞可能,*,*,*,*,生涯,しょうがい,ショーガイ
空路,1314,1314,4569,名詞,副詞可能,*,*,*,*,空路,くうろ,クーロ
真っ最中,1314,1314,4712,名詞,副詞可能,*,*,*,*,真っ最中,まっさいちゅう,マッサイチュー
一昨々年,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨々年,さきおととし,サキオトトシ
後,1314,1314,10122,名詞,副詞可能,*,*,*,*,後,あと,アト
分,1314,1314,10695,名詞,副詞可能,*,*,*,*,分,ぶん,ブン
半額,1314,1314,5236,名詞,副詞可能,*,*,*,*,半額,はんがく,ハンガク
再度,1314,1314,5591,名詞,副詞可能,*,*,*,*,再度,さいど,サイド
あくる日,1314,1314,6348,名詞,副詞可能,*,*,*,*,あくる日,あくるひ,アクルヒ
あげく,1314,1314,6349,名詞,副詞可能,*,*,*,*,あげく,あげく,アゲク
六月,1314,1314,1333,名詞,副詞可能,*,*,*,*,六月,ろくがつ,ロクガツ
お昼,1314,1314,7400,名詞,副詞可能,*,*,*,*,お昼,おひる,オヒル
結局,1314,1314,4750,名詞,副詞可能,*,*,*,*,結局,けっきょく,ケッキョク
先々,1314,1314,4728,名詞,副詞可能,*,*,*,*,先々,さきざき,サキザキ
絶対,1314,1314,498,名詞,副詞可能,*,*,*,*,絶対,ぜったい,ゼッタイ
ついで,1314,1314,5883,名詞,副詞可能,*,*,*,*,ついで,ついで,ツイデ
各自,1314,1314,5196,名詞,副詞可能,*,*,*,*,各自,かくじ,カクジ
一角,1314,1314,4692,名詞,副詞可能,*,*,*,*,一角,ひとかど,ヒトカド
年初,1314,1314,5611,名詞,副詞可能,*,*,*,*,年初,ねんしょ,ネンショ
晩方,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩方,ばんがた,バンガタ
新年,1314,1314,4377,名詞,副詞可能,*,*,*,*,新年,しんねん,シンネン
初度,1314,1314,5221,名詞,副詞可能,*,*,*,*,初度,しょど,ショド
今度,1314,1314,4879,名詞,副詞可能,*,*,*,*,今度,こんど,コンド
正午,1314,1314,4565,名詞,副詞可能,*,*,*,*,正午,しょうご,ショーゴ
生前,1314,1314,5086,名詞,副詞可能,*,*,*,*,生前,せいぜん,セイゼン
旧時,1314,1314,5214,名詞,副詞可能,*,*,*,*,旧時,きゅうじ,キュージ
真っすぐ,1314,1314,5185,名詞,副詞可能,*,*,*,*,真っすぐ,まっすぐ,マッスグ
未来永劫,1314,1314,5221,名詞,副詞可能,*,*,*,*,未来永劫,みらいえいごう,ミライエイゴー
ところどころ,1314,1314,5928,名詞,副詞可能,*,*,*,*,ところどころ,ところどころ,トコロドコロ
明朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,明朝,みょうちょう,ミョーチョー
去月,1314,1314,5221,名詞,副詞可能,*,*,*,*,去月,きょげつ,キョゲツ
前年度,1314,1314,1059,名詞,副詞可能,*,*,*,*,前年度,ぜんねんど,ゼンネンド
間,1314,1314,11056,名詞,副詞可能,*,*,*,*,間,あいだ,アイダ
間,1314,1314,10462,名詞,副詞可能,*,*,*,*,間,かん,カン
一滴,1314,1314,3807,名詞,副詞可能,*,*,*,*,一滴,いってき,イッテキ
ひとりひとり,1314,1314,6340,名詞,副詞可能,*,*,*,*,ひとりひとり,ひとりひとり,ヒトリヒトリ
程,1314,1314,7114,名詞,副詞可能,*,*,*,*,程,ほど,ホド
末,1314,1314,6189,名詞,副詞可能,*,*,*,*,末,すえ,スエ
末,1314,1314,6643,名詞,副詞可能,*,*,*,*,末,まつ,マツ
７月,1314,1314,2709,名詞,副詞可能,*,*,*,*,７月,しちがつ,シチガツ
昨年度,1314,1314,5095,名詞,副詞可能,*,*,*,*,昨年度,さくねんど,サクネンド
随分,1314,1314,5650,名詞,副詞可能,*,*,*,*,随分,ずいぶん,ズイブン
始め,1314,1314,4728,名詞,副詞可能,*,*,*,*,始め,はじめ,ハジメ
偶然,1314,1314,3137,名詞,副詞可能,*,*,*,*,偶然,ぐうぜん,グーゼン
日日,1314,1314,5037,名詞,副詞可能,*,*,*,*,日日,ひび,ヒビ,日々
近日,1314,1314,4734,名詞,副詞可能,*,*,*,*,近日,きんじつ,キンジツ
今秋,1314,1314,4990,名詞,副詞可能,*,*,*,*,今秋,こんしゅう,コンシュー
十月,1314,1314,3671,名詞,副詞可能,*,*,*,*,十月,じゅうがつ,ジューガツ
月々,1314,1314,5639,名詞,副詞可能,*,*,*,*,月々,つきづき,ツキズキ
毎号,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎号,まいごう,マイゴー
毎夜,1314,1314,5206,名詞,副詞可能,*,*,*,*,毎夜,まいよ,マイヨ
来秋,1314,1314,5154,名詞,副詞可能,*,*,*,*,来秋,らいしゅう,ライシュー
先週,1314,1314,4581,名詞,副詞可能,*,*,*,*,先週,せんしゅう,センシュー
昼日中,1314,1314,5221,名詞,副詞可能,*,*,*,*,昼日中,ひるひなか,ヒルヒナカ
随時,1314,1314,5266,名詞,副詞可能,*,*,*,*,随時,ずいじ,ズイジ
隔日,1314,1314,5127,名詞,副詞可能,*,*,*,*,隔日,かくじつ,カクジツ
当季,1314,1314,5197,名詞,副詞可能,*,*,*,*,当季,とうき,トーキ
大昔,1314,1314,5203,名詞,副詞可能,*,*,*,*,大昔,おおむかし,オームカシ
みな,1314,1314,6913,名詞,副詞可能,*,*,*,*,みな,みな,ミナ
四月,1314,1314,4070,名詞,副詞可能,*,*,*,*,四月,しがつ,シガツ
同日,1314,1314,2865,名詞,副詞可能,*,*,*,*,同日,どうじつ,ドージツ
幾とせ,1314,1314,5172,名詞,副詞可能,*,*,*,*,幾とせ,いくとせ,イクトセ
最近,1314,1314,3412,名詞,副詞可能,*,*,*,*,最近,さいきん,サイキン
亡き後,1314,1314,5197,名詞,副詞可能,*,*,*,*,亡き後,なきあと,ナキアト
半月,1314,1314,5582,名詞,副詞可能,*,*,*,*,半月,はんつき,ハンツキ
最中,1314,1314,3253,名詞,副詞可能,*,*,*,*,最中,さいちゅう,サイチュー
普段,1314,1314,3562,名詞,副詞可能,*,*,*,*,普段,ふだん,フダン
あさって,1314,1314,6447,名詞,副詞可能,*,*,*,*,あさって,あさって,アサッテ
真昼間,1314,1314,5221,名詞,副詞可能,*,*,*,*,真昼間,まっぴるま,マッピルマ
連日,1314,1314,5149,名詞,副詞可能,*,*,*,*,連日,れんじつ,レンジツ
どおり,1314,1314,6279,名詞,副詞可能,*,*,*,*,どおり,どおり,ドーリ
こんど,1314,1314,6299,名詞,副詞可能,*,*,*,*,こんど,こんど,コンド
鋭意,1314,1314,5221,名詞,副詞可能,*,*,*,*,鋭意,えいい,エイイ
初冬,1314,1314,4881,名詞,副詞可能,*,*,*,*,初冬,しょとう,ショトー
凡て,1314,1314,5007,名詞,副詞可能,*,*,*,*,凡て,すべて,スベテ
半道,1314,1314,5221,名詞,副詞可能,*,*,*,*,半道,はんみち,ハンミチ
前,1314,1314,3275,名詞,副詞可能,*,*,*,*,前,まえ,マエ
前,1314,1314,9950,名詞,副詞可能,*,*,*,*,前,ぜん,ゼン
雨下,1314,1314,5302,名詞,副詞可能,*,*,*,*,雨下,うか,ウカ
適宜,1314,1314,3625,名詞,副詞可能,*,*,*,*,適宜,てきぎ,テキギ
終生,1314,1314,5302,名詞,副詞可能,*,*,*,*,終生,しゅうせい,シューセイ
隔週,1314,1314,5459,名詞,副詞可能,*,*,*,*,隔週,かくしゅう,カクシュー
後々,1314,1314,5213,名詞,副詞可能,*,*,*,*,後々,あとあと,アトアト
揚げ句,1314,1314,5222,名詞,副詞可能,*,*,*,*,揚げ句,あげく,アゲク
旧冬,1314,1314,5317,名詞,副詞可能,*,*,*,*,旧冬,きゅうとう,キュートー
当日,1314,1314,3981,名詞,副詞可能,*,*,*,*,当日,とうじつ,トージツ
一部,1314,1314,463,名詞,副詞可能,*,*,*,*,一部,いちぶ,イチブ
諸共,1314,1314,5221,名詞,副詞可能,*,*,*,*,諸共,もろとも,モロトモ
今週,1314,1314,3948,名詞,副詞可能,*,*,*,*,今週,こんしゅう,コンシュー
軒並み,1314,1314,4058,名詞,副詞可能,*,*,*,*,軒並み,のきなみ,ノキナミ
今般,1314,1314,5221,名詞,副詞可能,*,*,*,*,今般,こんぱん,コンパン
一切,1314,1314,2098,名詞,副詞可能,*,*,*,*,一切,いっさい,イッサイ
半期,1314,1314,6688,名詞,副詞可能,*,*,*,*,半期,はんき,ハンキ
日ごろ,1314,1314,5744,名詞,副詞可能,*,*,*,*,日ごろ,ひごろ,ヒゴロ
この際,1314,1314,7115,名詞,副詞可能,*,*,*,*,この際,このさい,コノサイ
当面,1314,1314,4366,名詞,副詞可能,*,*,*,*,当面,とうめん,トーメン
先刻,1314,1314,5221,名詞,副詞可能,*,*,*,*,先刻,せんこく,センコク
月旦,1314,1314,5221,名詞,副詞可能,*,*,*,*,月旦,げったん,ゲッタン
古代,1314,1314,6183,名詞,副詞可能,*,*,*,*,古代,こだい,コダイ
１０月,1314,1314,2842,名詞,副詞可能,*,*,*,*,１０月,じゅうがつ,ジューガツ
終世,1314,1314,5278,名詞,副詞可能,*,*,*,*,終世,しゅうせい,シューセイ,終生
行く末,1314,1314,4734,名詞,副詞可能,*,*,*,*,行く末,ゆくすえ,ユクスエ
冬期,1314,1314,5197,名詞,副詞可能,*,*,*,*,冬期,とうき,トーキ
長日,1314,1314,5221,名詞,副詞可能,*,*,*,*,長日,ちょうじつ,チョージツ
三時,1314,1314,2818,名詞,副詞可能,*,*,*,*,三時,さんじ,サンジ
いまどき,1314,1314,6870,名詞,副詞可能,*,*,*,*,いまどき,いまどき,イマドキ
月央,1314,1314,5221,名詞,副詞可能,*,*,*,*,月央,げつおう,ゲツオー
一歩,1314,1314,8622,名詞,副詞可能,*,*,*,*,一歩,いっぽ,イッポ
今日,1314,1314,4263,名詞,副詞可能,*,*,*,*,今日,きょう,キョー
今日,1314,1314,5290,名詞,副詞可能,*,*,*,*,今日,こんにち,コンニチ
今夜,1314,1314,5092,名詞,副詞可能,*,*,*,*,今夜,こんや,コンヤ
