にとりまして,207,207,4891,助詞,格助詞,連語,*,*,*,にとりまして,にとりまして,ニトリマシテ
にとり,206,206,5688,助詞,格助詞,連語,*,*,*,にとり,にとり,ニトリ
にあたります,187,187,4891,助詞,格助詞,連語,*,*,*,にあたります,にあたります,ニアタリマス
をもって,248,248,5072,助詞,格助詞,連語,*,*,*,をもって,をもって,ヲモッテ
にかけて,193,193,3168,助詞,格助詞,連語,*,*,*,にかけて,にかけて,ニカケテ
につき,200,200,5302,助詞,格助詞,連語,*,*,*,につき,につき,ニツキ
とかいふ,178,178,4877,助詞,格助詞,連語,*,*,*,とかいふ,とかいふ,トカユウ
という,173,173,2864,助詞,格助詞,連語,*,*,*,という,という,トユウ
にわたって,215,215,4487,助詞,格助詞,連語,*,*,*,にわたって,にわたって,ニワタッテ
にたいして,195,195,4789,助詞,格助詞,連語,*,*,*,にたいして,にたいして,ニタイシテ
に従います,230,230,4891,助詞,格助詞,連語,*,*,*,に従います,にしたがいます,ニシタガイマス
をめぐります,245,245,4891,助詞,格助詞,連語,*,*,*,をめぐります,をめぐります,ヲメグリマス
につれ,203,203,4879,助詞,格助詞,連語,*,*,*,につれ,につれ,ニツレ
により,211,211,4279,助詞,格助詞,連語,*,*,*,により,により,ニヨリ
につれて,204,204,6448,助詞,格助詞,連語,*,*,*,につれて,につれて,ニツレテ
にわたり,216,216,4350,助詞,格助詞,連語,*,*,*,にわたり,にわたり,ニワタリ
を通しまして,251,251,4891,助詞,格助詞,連語,*,*,*,を通しまして,をとおしまして,ヲトーシマシテ
とかいう,177,177,4880,助詞,格助詞,連語,*,*,*,とかいう,とかいう,トカユウ
において,189,189,4058,助詞,格助詞,連語,*,*,*,において,において,ニオイテ
をもちまして,247,247,4891,助詞,格助詞,連語,*,*,*,をもちまして,をもちまして,ヲモチマシテ
を通じまして,254,254,4891,助詞,格助詞,連語,*,*,*,を通じまして,をつうじまして,ヲツージマシテ
としましたら,180,180,4891,助詞,格助詞,連語,*,*,*,としましたら,としましたら,トシマシタラ
に従う,231,231,5062,助詞,格助詞,連語,*,*,*,に従う,にしたがう,ニシタガウ
に際し,225,225,4231,助詞,格助詞,連語,*,*,*,に際し,にさいし,ニサイシ
を通じて,253,253,1128,助詞,格助詞,連語,*,*,*,を通じて,をつうじて,ヲツージテ
によって,210,210,3537,助詞,格助詞,連語,*,*,*,によって,によって,ニヨッテ
にあたりまして,186,186,4891,助詞,格助詞,連語,*,*,*,にあたりまして,にあたりまして,ニアタリマシテ
に際して,226,226,5836,助詞,格助詞,連語,*,*,*,に際して,にさいして,ニサイシテ
とともに,182,182,1343,助詞,格助詞,連語,*,*,*,とともに,とともに,トトモニ
にまつわります,208,208,4891,助詞,格助詞,連語,*,*,*,にまつわります,にまつわります,ニマツワリマス
にとって,205,205,3109,助詞,格助詞,連語,*,*,*,にとって,にとって,ニトッテ
としまして,181,181,5800,助詞,格助詞,連語,*,*,*,としまして,としまして,トシマシテ
と共に,183,183,5325,助詞,格助詞,連語,*,*,*,と共に,とともに,トトモニ
っていう,168,168,6739,助詞,格助詞,連語,*,*,*,っていう,っていう,ッテユウ
にあたり,185,185,4988,助詞,格助詞,連語,*,*,*,にあたり,にあたり,ニアタリ
につきまして,201,201,6245,助詞,格助詞,連語,*,*,*,につきまして,につきまして,ニツキマシテ
にあたる,188,188,6610,助詞,格助詞,連語,*,*,*,にあたる,にあたる,ニアタル
に際しまして,227,227,4891,助詞,格助詞,連語,*,*,*,に際しまして,にさいしまして,ニサイシマシテ
にまつわる,209,209,4750,助詞,格助詞,連語,*,*,*,にまつわる,にまつわる,ニマツワル
をめぐる,246,246,10795,助詞,格助詞,連語,*,*,*,をめぐる,をめぐる,ヲメグル
に関して,221,221,3914,助詞,格助詞,連語,*,*,*,に関して,にかんして,ニカンシテ
にたいしまして,196,196,4891,助詞,格助詞,連語,*,*,*,にたいしまして,にたいしまして,ニタイシマシテ
に対します,236,236,4891,助詞,格助詞,連語,*,*,*,に対します,にたいします,ニタイシマス
に関します,223,223,4891,助詞,格助詞,連語,*,*,*,に関します,にかんします,ニカンシマス
とかいいます,176,176,4891,助詞,格助詞,連語,*,*,*,とかいいます,とかいいます,トカイイマス
とかいいます,176,176,4891,助詞,格助詞,連語,*,*,*,とかいいます,とかいいます,トカイーマス
に当たって,238,238,5710,助詞,格助詞,連語,*,*,*,に当たって,にあたって,ニアタッテ
っちゅう,166,166,4891,助詞,格助詞,連語,*,*,*,っちゅう,っちゅう,ッチュウ
を通して,250,250,2679,助詞,格助詞,連語,*,*,*,を通して,をとおして,ヲトーシテ
にわたる,219,219,5910,助詞,格助詞,連語,*,*,*,にわたる,にわたる,ニワタル
として,179,179,3795,助詞,格助詞,連語,*,*,*,として,として,トシテ
に従い,228,228,4555,助詞,格助詞,連語,*,*,*,に従い,にしたがい,ニシタガイ
をめぐりまして,244,244,4891,助詞,格助詞,連語,*,*,*,をめぐりまして,をめぐりまして,ヲメグリマシテ
にかけまして,194,194,4891,助詞,格助詞,連語,*,*,*,にかけまして,にかけまして,ニカケマシテ
にわたりまして,217,217,4891,助詞,格助詞,連語,*,*,*,にわたりまして,にわたりまして,ニワタリマシテ
に当たる,242,242,5846,助詞,格助詞,連語,*,*,*,に当たる,にあたる,ニアタル
に対して,234,234,4053,助詞,格助詞,連語,*,*,*,に対して,にたいして,ニタイシテ
に関しまして,222,222,4891,助詞,格助詞,連語,*,*,*,に関しまして,にかんしまして,ニカンシマシテ
といふ,175,175,5945,助詞,格助詞,連語,*,*,*,といふ,といふ,トユウ
による,214,214,4500,助詞,格助詞,連語,*,*,*,による,による,ニヨル
にあたって,184,184,4769,助詞,格助詞,連語,*,*,*,にあたって,にあたって,ニアタッテ
といいます,172,172,5724,助詞,格助詞,連語,*,*,*,といいます,といいます,トイイマス
じゃ,165,165,8179,助詞,格助詞,連語,*,*,*,じゃ,じゃ,ジャ
に関する,224,224,2314,助詞,格助詞,連語,*,*,*,に関する,にかんする,ニカンスル
にたいします,197,197,4891,助詞,格助詞,連語,*,*,*,にたいします,にたいします,ニタイシマス
によりまして,212,212,4891,助詞,格助詞,連語,*,*,*,によりまして,によりまして,ニヨリマシテ
について,199,199,2872,助詞,格助詞,連語,*,*,*,について,について,ニツイテ
におきまして,190,190,4891,助詞,格助詞,連語,*,*,*,におきまして,におきまして,ニオキマシテ
にかけ,192,192,5446,助詞,格助詞,連語,*,*,*,にかけ,にかけ,ニカケ
といった,174,174,3930,助詞,格助詞,連語,*,*,*,といった,といった,トイッタ
ていう,171,171,3083,助詞,格助詞,連語,*,*,*,ていう,ていう,テユウ
に従いまして,229,229,4891,助詞,格助詞,連語,*,*,*,に従いまして,にしたがいまして,ニシタガイマシテ
に当たります,241,241,4891,助詞,格助詞,連語,*,*,*,に当たります,にあたります,ニアタリマス
て,170,170,7669,助詞,格助詞,連語,*,*,*,て,て,テ
に対しまして,235,235,4891,助詞,格助詞,連語,*,*,*,に対しまして,にたいしまして,ニタイシマシテ
に従って,232,232,4032,助詞,格助詞,連語,*,*,*,に従って,にしたがって,ニシタガッテ
における,191,191,3126,助詞,格助詞,連語,*,*,*,における,における,ニオケル
って,167,167,6984,助詞,格助詞,連語,*,*,*,って,って,ッテ
にわたります,218,218,4891,助詞,格助詞,連語,*,*,*,にわたります,にわたります,ニワタリマス
にたいする,198,198,4563,助詞,格助詞,連語,*,*,*,にたいする,にたいする,ニタイスル
に関し,220,220,4183,助詞,格助詞,連語,*,*,*,に関し,にかんし,ニカンシ
を以て,249,249,4911,助詞,格助詞,連語,*,*,*,を以て,をもって,ヲモッテ
によります,213,213,5068,助詞,格助詞,連語,*,*,*,によります,によります,ニヨリマス
に対し,233,233,2637,助詞,格助詞,連語,*,*,*,に対し,にたいし,ニタイシ
に対する,237,237,1974,助詞,格助詞,連語,*,*,*,に対する,にたいする,ニタイスル
をめぐって,243,243,1963,助詞,格助詞,連語,*,*,*,をめぐって,をめぐって,ヲメグッテ
に当たりまして,240,240,4891,助詞,格助詞,連語,*,*,*,に当たりまして,にあたりまして,ニアタリマシテ
に当たり,239,239,5835,助詞,格助詞,連語,*,*,*,に当たり,にあたり,ニアタリ
ってな,169,169,5309,助詞,格助詞,連語,*,*,*,ってな,ってな,ッテナ
につけ,202,202,6687,助詞,格助詞,連語,*,*,*,につけ,につけ,ニツケ
を通じ,252,252,8635,助詞,格助詞,連語,*,*,*,を通じ,をつうじ,ヲツージ
