合,1300,1300,8790,名詞,接尾,助数詞,*,*,*,合,ごう,ゴー
セット,1300,1300,6454,名詞,接尾,助数詞,*,*,*,セット,せっと,セット
週間,1300,1300,9085,名詞,接尾,助数詞,*,*,*,週間,しゅうかん,シューカン
里,1300,1300,13424,名詞,接尾,助数詞,*,*,*,里,り,リ
ｍｏｌ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｍｏｌ,もる,モル
貫,1300,1300,12670,名詞,接尾,助数詞,*,*,*,貫,かん,カン
切り,1298,1298,8907,名詞,接尾,一般,*,*,*,切り,ぎり,ギリ
切り,1298,1298,9995,名詞,接尾,一般,*,*,*,切り,きり,キリ
発,1298,1298,8870,名詞,接尾,一般,*,*,*,発,はつ,ハツ
発,1298,1298,13046,名詞,接尾,一般,*,*,*,発,ぱつ,パツ
理,1298,1298,13590,名詞,接尾,一般,*,*,*,理,り,リ
年版,1300,1300,10722,名詞,接尾,助数詞,*,*,*,年版,ねんばん,ネンバン
細工,1298,1298,8231,名詞,接尾,一般,*,*,*,細工,ざいく,ザイク
勢,1298,1298,10290,名詞,接尾,一般,*,*,*,勢,ぜい,ゼイ
話,1300,1300,11780,名詞,接尾,助数詞,*,*,*,話,わ,ワ
ヶ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヶ年,かねん,カネン
びらき,1298,1298,9268,名詞,接尾,一般,*,*,*,びらき,びらき,ビラキ
浴,1298,1298,9298,名詞,接尾,一般,*,*,*,浴,よく,ヨク
人前,1300,1300,10452,名詞,接尾,助数詞,*,*,*,人前,にんまえ,ニンマエ
クン,1302,1302,6426,名詞,接尾,人名,*,*,*,クン,くん,クン
連,1300,1300,15475,名詞,接尾,助数詞,*,*,*,連,れん,レン
ピーピーエム,1300,1300,8695,名詞,接尾,助数詞,*,*,*,ピーピーエム,ぴーぴーえむ,ピーピーエム
票,1300,1300,10601,名詞,接尾,助数詞,*,*,*,票,ひょう,ヒョー
混じり,1298,1298,8230,名詞,接尾,一般,*,*,*,混じり,まじり,マジリ
家,1298,1298,8144,名詞,接尾,一般,*,*,*,家,か,カ
家,1298,1298,10204,名詞,接尾,一般,*,*,*,家,け,ケ
杯,1300,1300,9734,名詞,接尾,助数詞,*,*,*,杯,はい,ハイ
マレーシアドル,1300,1300,8696,名詞,接尾,助数詞,*,*,*,マレーシアドル,まれーしあどる,マレーシアドル
円,1300,1300,8017,名詞,接尾,助数詞,*,*,*,円,えん,エン
堂,1298,1298,10753,名詞,接尾,一般,*,*,*,堂,どう,ドー
坂,1298,1298,7449,名詞,接尾,一般,*,*,*,坂,ざか,ザカ
ぴき,1300,1300,12167,名詞,接尾,助数詞,*,*,*,ぴき,ぴき,ピキ
頃,1305,1305,8540,名詞,接尾,副詞可能,*,*,*,頃,ごろ,ゴロ
冊,1300,1300,9206,名詞,接尾,助数詞,*,*,*,冊,さつ,サツ
ルピア,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ルピア,るぴあ,ルピア
児,1300,1300,10876,名詞,接尾,助数詞,*,*,*,児,じ,ジ
ｗ,1300,1300,13811,名詞,接尾,助数詞,*,*,*,ｗ,わっと,ワット
売り,1298,1298,14920,名詞,接尾,一般,*,*,*,売り,うり,ウリ
はだし,1298,1298,9319,名詞,接尾,一般,*,*,*,はだし,はだし,ハダシ
兵,1298,1298,9019,名詞,接尾,一般,*,*,*,兵,へい,ヘイ
機,1298,1298,8709,名詞,接尾,一般,*,*,*,機,き,キ
コース,1300,1300,10325,名詞,接尾,助数詞,*,*,*,コース,こーす,コース
ボリバル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ボリバル,ぼりばる,ボリバル
話,1297,1297,9424,名詞,接尾,サ変接続,*,*,*,話,ばなし,バナシ
斗,1300,1300,10476,名詞,接尾,助数詞,*,*,*,斗,と,ト
ペンス,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ペンス,ぺんす,ペンス
とり,1298,1298,11026,名詞,接尾,一般,*,*,*,とり,とり,トリ
ぞろい,1298,1298,9256,名詞,接尾,一般,*,*,*,ぞろい,ぞろい,ゾロイ
すじ,1300,1300,13264,名詞,接尾,助数詞,*,*,*,すじ,すじ,スジ
勝ち,1298,1298,6290,名詞,接尾,一般,*,*,*,勝ち,がち,ガチ
箇年,1300,1300,9872,名詞,接尾,助数詞,*,*,*,箇年,かねん,カネン
たて,1304,1304,9957,名詞,接尾,特殊,*,*,*,たて,たて,タテ
モード,1300,1300,9224,名詞,接尾,助数詞,*,*,*,モード,もーど,モード
ぶり,1298,1298,7451,名詞,接尾,一般,*,*,*,ぶり,ぶり,ブリ
ｍＡ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｍＡ,みりあんぺあ,ミリアンペア
アンダー,1300,1300,7299,名詞,接尾,助数詞,*,*,*,アンダー,あんだー,アンダー
ｍｇ,1300,1300,13713,名詞,接尾,助数詞,*,*,*,ｍｇ,みりぐらむ,ミリグラム
針,1300,1300,10821,名詞,接尾,助数詞,*,*,*,針,はり,ハリ
頁,1300,1300,9871,名詞,接尾,助数詞,*,*,*,頁,ぺーじ,ページ
づくり,1298,1298,9075,名詞,接尾,一般,*,*,*,づくり,づくり,ズクリ
とせ,1300,1300,12147,名詞,接尾,助数詞,*,*,*,とせ,とせ,トセ
表,1298,1298,9477,名詞,接尾,一般,*,*,*,表,ひょう,ヒョー
ミリワット,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリワット,みりわっと,ミリワット
後,1305,1305,5942,名詞,接尾,副詞可能,*,*,*,後,ご,ゴ
後,1305,1305,9662,名詞,接尾,副詞可能,*,*,*,後,のち,ノチ
地,1298,1298,9183,名詞,接尾,一般,*,*,*,地,ち,チ
ミリリットル,1300,1300,8579,名詞,接尾,助数詞,*,*,*,ミリリットル,みりりっとる,ミリリットル
星,1298,1298,9670,名詞,接尾,一般,*,*,*,星,ぼし,ボシ
換わり,1298,1298,8374,名詞,接尾,一般,*,*,*,換わり,がわり,ガワリ
調,1298,1298,10354,名詞,接尾,一般,*,*,*,調,ちょう,チョー
形,1298,1298,9249,名詞,接尾,一般,*,*,*,形,がた,ガタ
形,1298,1298,11340,名詞,接尾,一般,*,*,*,形,けい,ケイ
放題,1298,1298,7194,名詞,接尾,一般,*,*,*,放題,ほうだい,ホーダイ
手,1300,1300,10828,名詞,接尾,助数詞,*,*,*,手,て,テ
卒,1298,1298,6371,名詞,接尾,一般,*,*,*,卒,そつ,ソツ
外,1298,1298,8945,名詞,接尾,一般,*,*,*,外,がい,ガイ
巡り,1298,1298,9164,名詞,接尾,一般,*,*,*,巡り,めぐり,メグリ
橋,1298,1298,8071,名詞,接尾,一般,*,*,*,橋,きょう,キョー
橋,1298,1298,9851,名詞,接尾,一般,*,*,*,橋,ばし,バシ
車,1298,1298,8706,名詞,接尾,一般,*,*,*,車,しゃ,シャ
車,1298,1298,12631,名詞,接尾,一般,*,*,*,車,くるま,クルマ
市,1303,1303,8147,名詞,接尾,地域,*,*,*,市,し,シ
市,1303,1303,14123,名詞,接尾,地域,*,*,*,市,いち,イチ
判,1300,1300,11208,名詞,接尾,助数詞,*,*,*,判,ばん,バン
キロワット,1300,1300,8297,名詞,接尾,助数詞,*,*,*,キロワット,きろわっと,キロワット
度,1298,1298,10969,名詞,接尾,一般,*,*,*,度,ど,ド
ノット,1300,1300,8732,名詞,接尾,助数詞,*,*,*,ノット,のっと,ノット
平米,1300,1300,9872,名詞,接尾,助数詞,*,*,*,平米,へいべい,ヘーベー
隠し,1298,1298,10538,名詞,接尾,一般,*,*,*,隠し,かくし,カクシ
おき,1298,1298,9508,名詞,接尾,一般,*,*,*,おき,おき,オキ
ぐらし,1298,1298,9507,名詞,接尾,一般,*,*,*,ぐらし,ぐらし,グラシ
たち,1298,1298,6095,名詞,接尾,一般,*,*,*,たち,たち,タチ
どの,1302,1302,8692,名詞,接尾,人名,*,*,*,どの,どの,ドノ
ｋワット,1300,1300,13670,名詞,接尾,助数詞,*,*,*,ｋワット,きろわっと,キロワット
ずつ,1298,1298,10875,名詞,接尾,一般,*,*,*,ずつ,ずつ,ズツ
業,1298,1298,9177,名詞,接尾,一般,*,*,*,業,ぎょう,ギョー
業,1298,1298,14411,名詞,接尾,一般,*,*,*,業,ごう,ゴー
株,1300,1300,11636,名詞,接尾,助数詞,*,*,*,株,かぶ,カブ
暦,1298,1298,8471,名詞,接尾,一般,*,*,*,暦,れき,レキ
晩,1300,1300,9393,名詞,接尾,助数詞,*,*,*,晩,ばん,バン
質,1298,1298,10327,名詞,接尾,一般,*,*,*,質,しつ,シツ
家,1300,1300,12277,名詞,接尾,助数詞,*,*,*,家,いえ,イエ
筆,1300,1300,10620,名詞,接尾,助数詞,*,*,*,筆,ぴつ,ピツ
料,1298,1298,8501,名詞,接尾,一般,*,*,*,料,りょう,リョー
杯,1298,1298,6825,名詞,接尾,一般,*,*,*,杯,はい,ハイ
どころ,1298,1298,10819,名詞,接尾,一般,*,*,*,どころ,どころ,ドコロ
部,1298,1298,9405,名詞,接尾,一般,*,*,*,部,ぶ,ブ
シート,1300,1300,7978,名詞,接尾,助数詞,*,*,*,シート,しーと,シート
国,1298,1298,9215,名詞,接尾,一般,*,*,*,国,こく,コク
なし,1298,1298,14474,名詞,接尾,一般,*,*,*,なし,なし,ナシ
フラン,1300,1300,8777,名詞,接尾,助数詞,*,*,*,フラン,ふらん,フラン
筒,1298,1298,8447,名詞,接尾,一般,*,*,*,筒,とう,トー
メガサイクル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,メガサイクル,めがさいくる,メガサイクル
ならでは,1298,1298,9951,名詞,接尾,一般,*,*,*,ならでは,ならでは,ナラデワ
子,1300,1300,12625,名詞,接尾,助数詞,*,*,*,子,し,シ
ずし,1298,1298,9267,名詞,接尾,一般,*,*,*,ずし,ずし,ズシ
屋,1298,1298,8807,名詞,接尾,一般,*,*,*,屋,や,ヤ
気圧,1300,1300,10311,名詞,接尾,助数詞,*,*,*,気圧,きあつ,キアツ
側,1298,1298,6703,名詞,接尾,一般,*,*,*,側,がわ,ガワ
側,1298,1298,13704,名詞,接尾,一般,*,*,*,側,かわ,カワ
棟,1300,1300,7914,名詞,接尾,助数詞,*,*,*,棟,むね,ムネ
棟,1300,1300,10644,名詞,接尾,助数詞,*,*,*,棟,とう,トー
度,1300,1300,8839,名詞,接尾,助数詞,*,*,*,度,ど,ド
顔,1298,1298,7731,名詞,接尾,一般,*,*,*,顔,がお,ガオ
顔,1298,1298,10175,名詞,接尾,一般,*,*,*,顔,かお,カオ
ちゃーん,1302,1302,7695,名詞,接尾,人名,*,*,*,ちゃーん,ちゃーん,チャーン
寄り,1298,1298,9132,名詞,接尾,一般,*,*,*,寄り,より,ヨリ
電,1298,1298,9739,名詞,接尾,一般,*,*,*,電,でん,デン
君,1302,1302,5809,名詞,接尾,人名,*,*,*,君,くん,クン
マイクロメートル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,マイクロメートル,まいくろめーとる,マイクロメートル
分ノ,1300,1300,9678,名詞,接尾,助数詞,*,*,*,分ノ,ぶんの,ブンノ
灯,1298,1298,7002,名詞,接尾,一般,*,*,*,灯,とう,トー
騎,1300,1300,11009,名詞,接尾,助数詞,*,*,*,騎,き,キ
粒,1298,1298,7764,名詞,接尾,一般,*,*,*,粒,つぶ,ツブ
新,1298,1298,12011,名詞,接尾,一般,*,*,*,新,しん,シン
委,1298,1298,11714,名詞,接尾,一般,*,*,*,委,い,イ
番線,1300,1300,9601,名詞,接尾,助数詞,*,*,*,番線,ばんせん,バンセン
種,1300,1300,12042,名詞,接尾,助数詞,*,*,*,種,しゅ,シュ
缶,1300,1300,10991,名詞,接尾,助数詞,*,*,*,缶,かん,カン
蒸し,1298,1298,10129,名詞,接尾,一般,*,*,*,蒸し,むし,ムシ
節,1298,1298,9556,名詞,接尾,一般,*,*,*,節,ぶし,ブシ
ポンド,1300,1300,8547,名詞,接尾,助数詞,*,*,*,ポンド,ぽんど,ポンド
把,1300,1300,10043,名詞,接尾,助数詞,*,*,*,把,わ,ワ
み,1304,1304,14521,名詞,接尾,特殊,*,*,*,み,み,ミ
座,1298,1298,11538,名詞,接尾,一般,*,*,*,座,ざ,ザ
ｍｍ,1300,1300,13715,名詞,接尾,助数詞,*,*,*,ｍｍ,みりめーとる,ミリメートル
カ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,カ年,かねん,カネン
積み,1298,1298,8873,名詞,接尾,一般,*,*,*,積み,づみ,ズミ
月,1298,1298,14894,名詞,接尾,一般,*,*,*,月,がつ,ガツ
ヵ所,1300,1300,8879,名詞,接尾,助数詞,*,*,*,ヵ所,かしょ,カショ
キロカロリー,1300,1300,8115,名詞,接尾,助数詞,*,*,*,キロカロリー,きろかろりー,キロカロリー
苦,1298,1298,8941,名詞,接尾,一般,*,*,*,苦,く,ク
殺し,1298,1298,9944,名詞,接尾,一般,*,*,*,殺し,ごろし,ゴロシ
舎,1298,1298,8991,名詞,接尾,一般,*,*,*,舎,しゃ,シャ
関,1298,1298,11380,名詞,接尾,一般,*,*,*,関,せき,セキ
升,1300,1300,11756,名詞,接尾,助数詞,*,*,*,升,しょう,ショー
等,1300,1300,12207,名詞,接尾,助数詞,*,*,*,等,とう,トー
層,1298,1298,10884,名詞,接尾,一般,*,*,*,層,そう,ソー
凧,1298,1298,8372,名詞,接尾,一般,*,*,*,凧,だこ,ダコ
立て,1298,1298,7647,名詞,接尾,一般,*,*,*,立て,だて,ダテ
立て,1298,1298,9449,名詞,接尾,一般,*,*,*,立て,たて,タテ
波,1300,1300,11337,名詞,接尾,助数詞,*,*,*,波,は,ハ
雪,1298,1298,10607,名詞,接尾,一般,*,*,*,雪,せつ,セツ
件,1300,1300,7984,名詞,接尾,助数詞,*,*,*,件,けん,ケン
ワット,1300,1300,9190,名詞,接尾,助数詞,*,*,*,ワット,わっと,ワット
ランド,1300,1300,9118,名詞,接尾,助数詞,*,*,*,ランド,らんど,ランド
等席,1300,1300,9862,名詞,接尾,助数詞,*,*,*,等席,とうせき,トーセキ
オクターブ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,オクターブ,おくたーぶ,オクターブ
懇,1298,1298,9003,名詞,接尾,一般,*,*,*,懇,こん,コン
過ぎ,1305,1305,8988,名詞,接尾,副詞可能,*,*,*,過ぎ,すぎ,スギ
願,1298,1298,8234,名詞,接尾,一般,*,*,*,願,ねがい,ネガイ
願,1298,1298,10144,名詞,接尾,一般,*,*,*,願,がん,ガン
届,1298,1298,7550,名詞,接尾,一般,*,*,*,届,とどけ,トドケ
ぐるみ,1298,1298,9264,名詞,接尾,一般,*,*,*,ぐるみ,ぐるみ,グルミ
灯,1300,1300,9203,名詞,接尾,助数詞,*,*,*,灯,とう,トー
ヘクタール,1300,1300,8686,名詞,接尾,助数詞,*,*,*,ヘクタール,へくたーる,ヘクタール
囚,1298,1298,6673,名詞,接尾,一般,*,*,*,囚,しゅう,シュー
隻,1300,1300,10042,名詞,接尾,助数詞,*,*,*,隻,せき,セキ
ミリメートル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリメートル,みりめーとる,ミリメートル
愛,1298,1298,9458,名詞,接尾,一般,*,*,*,愛,あい,アイ
無し,1298,1298,7739,名詞,接尾,一般,*,*,*,無し,なし,ナシ
ごい,1298,1298,9300,名詞,接尾,一般,*,*,*,ごい,ごい,ゴイ
勝,1298,1298,11410,名詞,接尾,一般,*,*,*,勝,しょう,ショー
会,1298,1298,7354,名詞,接尾,一般,*,*,*,会,かい,カイ
節,1300,1300,11275,名詞,接尾,助数詞,*,*,*,節,せつ,セツ
はん,1302,1302,8704,名詞,接尾,人名,*,*,*,はん,はん,ハン
ｋグラム,1300,1300,13709,名詞,接尾,助数詞,*,*,*,ｋグラム,きろぐらむ,キログラム
級,1298,1298,8040,名詞,接尾,一般,*,*,*,級,きゅう,キュー
ｄｌ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｄｌ,でしりっとる,デシリットル
ギルダー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ギルダー,ぎるだー,ギルダー
進,1300,1300,10920,名詞,接尾,助数詞,*,*,*,進,しん,シン
ペア,1300,1300,9211,名詞,接尾,助数詞,*,*,*,ペア,ぺあ,ペア
回り,1300,1300,10998,名詞,接尾,助数詞,*,*,*,回り,まわり,マワリ
ケ条,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ケ条,かじょう,カジョー
ばやし,1298,1298,9254,名詞,接尾,一般,*,*,*,ばやし,ばやし,バヤシ
ぜん,1300,1300,13162,名詞,接尾,助数詞,*,*,*,ぜん,ぜん,ゼン
池,1298,1298,9751,名詞,接尾,一般,*,*,*,池,ち,チ
乗,1300,1300,10780,名詞,接尾,助数詞,*,*,*,乗,じょう,ジョー
べり,1298,1298,8432,名詞,接尾,一般,*,*,*,べり,べり,ベリ
差し,1300,1300,10338,名詞,接尾,助数詞,*,*,*,差し,さし,サシ
尺,1300,1300,9519,名詞,接尾,助数詞,*,*,*,尺,しゃく,シャク
区,1303,1303,9313,名詞,接尾,地域,*,*,*,区,く,ク
ａ,1300,1300,15793,名詞,接尾,助数詞,*,*,*,ａ,あーる,アール
歳児,1300,1300,9780,名詞,接尾,助数詞,*,*,*,歳児,さいじ,サイジ
艦,1298,1298,8115,名詞,接尾,一般,*,*,*,艦,かん,カン
つがい,1300,1300,13380,名詞,接尾,助数詞,*,*,*,つがい,つがい,ツガイ
ヵ国,1300,1300,8619,名詞,接尾,助数詞,*,*,*,ヵ国,かこく,カコク
ケ月,1300,1300,9143,名詞,接尾,助数詞,*,*,*,ケ月,かげつ,カゲツ
片,1298,1298,9342,名詞,接尾,一般,*,*,*,片,へん,ヘン
力,1298,1298,9756,名詞,接尾,一般,*,*,*,力,りょく,リョク
ケ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ケ年,かねん,カネン
号,1298,1298,5919,名詞,接尾,一般,*,*,*,号,ごう,ゴー
炉,1298,1298,5346,名詞,接尾,一般,*,*,*,炉,ろ,ロ
イニング,1300,1300,6683,名詞,接尾,助数詞,*,*,*,イニング,いにんぐ,イニング
平方センチメートル,1300,1300,9872,名詞,接尾,助数詞,*,*,*,平方センチメートル,へいほうせんちめーとる,ヘイホーセンチメートル
つかみ,1300,1300,12617,名詞,接尾,助数詞,*,*,*,つかみ,つかみ,ツカミ
来,1305,1305,9672,名詞,接尾,副詞可能,*,*,*,来,らい,ライ
回戦,1300,1300,4830,名詞,接尾,助数詞,*,*,*,回戦,かいせん,カイセン
ころ,1305,1305,11686,名詞,接尾,副詞可能,*,*,*,ころ,ころ,コロ
重ね,1300,1300,10129,名詞,接尾,助数詞,*,*,*,重ね,かさね,カサネ
弾,1300,1300,9807,名詞,接尾,助数詞,*,*,*,弾,だん,ダン
口,1298,1298,9360,名詞,接尾,一般,*,*,*,口,ぐち,グチ
口,1298,1298,9802,名詞,接尾,一般,*,*,*,口,こう,コー
口,1298,1298,10843,名詞,接尾,一般,*,*,*,口,くち,クチ
着,1300,1300,11420,名詞,接尾,助数詞,*,*,*,着,ちゃく,チャク
キュリー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,キュリー,きゅりー,キュリー
っきり,1305,1305,9398,名詞,接尾,副詞可能,*,*,*,っきり,っきり,ッキリ
裏,1298,1298,10967,名詞,接尾,一般,*,*,*,裏,うら,ウラ
裏,1298,1298,11137,名詞,接尾,一般,*,*,*,裏,り,リ
キログラム,1300,1300,8644,名詞,接尾,助数詞,*,*,*,キログラム,きろぐらむ,キログラム
ヤール,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヤール,やーる,ヤール
校,1298,1298,9284,名詞,接尾,一般,*,*,*,校,こう,コー
宴,1298,1298,9022,名詞,接尾,一般,*,*,*,宴,えん,エン
脚,1300,1300,12184,名詞,接尾,助数詞,*,*,*,脚,きゃく,キャク
型,1298,1298,8753,名詞,接尾,一般,*,*,*,型,がた,ガタ
型,1298,1298,12678,名詞,接尾,一般,*,*,*,型,けい,ケイ
型,1298,1298,12962,名詞,接尾,一般,*,*,*,型,かた,カタ
位,1298,1298,8893,名詞,接尾,一般,*,*,*,位,い,イ
卓,1300,1300,9517,名詞,接尾,助数詞,*,*,*,卓,たく,タク
どまり,1298,1298,9455,名詞,接尾,一般,*,*,*,どまり,どまり,ドマリ
罪,1298,1298,8601,名詞,接尾,一般,*,*,*,罪,ざい,ザイ
躯,1300,1300,11177,名詞,接尾,助数詞,*,*,*,躯,く,ク
系,1298,1298,7687,名詞,接尾,一般,*,*,*,系,けい,ケイ
丁,1300,1300,10879,名詞,接尾,助数詞,*,*,*,丁,ちょう,チョー
回し,1298,1298,9224,名詞,接尾,一般,*,*,*,回し,まわし,マワシ
億,1300,1300,16549,名詞,接尾,助数詞,*,*,*,億,おく,オク
婦,1298,1298,8373,名詞,接尾,一般,*,*,*,婦,ふ,フ
板,1298,1298,10511,名詞,接尾,一般,*,*,*,板,ばん,バン
題,1300,1300,11229,名詞,接尾,助数詞,*,*,*,題,だい,ダイ
妃,1298,1298,5482,名詞,接尾,一般,*,*,*,妃,ひ,ヒ
社,1300,1300,9446,名詞,接尾,助数詞,*,*,*,社,しゃ,シャ
民,1298,1298,12414,名詞,接尾,一般,*,*,*,民,みん,ミン
事,1298,1298,10946,名詞,接尾,一般,*,*,*,事,ごと,ゴト
事,1298,1298,12348,名詞,接尾,一般,*,*,*,事,じ,ジ
ゾーン,1300,1300,7601,名詞,接尾,助数詞,*,*,*,ゾーン,ぞーん,ゾーン
すぎ,1298,1298,9308,名詞,接尾,一般,*,*,*,すぎ,すぎ,スギ
譲り,1298,1298,7866,名詞,接尾,一般,*,*,*,譲り,ゆずり,ユズリ
熱,1298,1298,7832,名詞,接尾,一般,*,*,*,熱,ねつ,ネツ
マルク,1300,1300,9022,名詞,接尾,助数詞,*,*,*,マルク,まるく,マルク
極,1300,1300,10831,名詞,接尾,助数詞,*,*,*,極,きょく,キョク
感,1298,1298,7034,名詞,接尾,一般,*,*,*,感,かん,カン
益,1298,1298,9269,名詞,接尾,一般,*,*,*,益,えき,エキ
出,1298,1298,10471,名詞,接尾,一般,*,*,*,出,で,デ
才,1300,1300,10682,名詞,接尾,助数詞,*,*,*,才,さい,サイ
液,1298,1298,9822,名詞,接尾,一般,*,*,*,液,えき,エキ
管,1298,1298,9651,名詞,接尾,一般,*,*,*,管,かん,カン
男,1300,1300,13430,名詞,接尾,助数詞,*,*,*,男,なん,ナン
台,1298,1298,9425,名詞,接尾,一般,*,*,*,台,だい,ダイ
流,1300,1300,13044,名詞,接尾,助数詞,*,*,*,流,りゅう,リュー
びき,1300,1300,12148,名詞,接尾,助数詞,*,*,*,びき,びき,ビキ
Ω,1300,1300,6562,名詞,接尾,助数詞,*,*,*,Ω,おーむ,オーム
氏,1302,1302,6681,名詞,接尾,人名,*,*,*,氏,し,シ
兄,1298,1298,9101,名詞,接尾,一般,*,*,*,兄,けい,ケイ
オングストローム,1300,1300,8698,名詞,接尾,助数詞,*,*,*,オングストローム,おんぐすとろーむ,オングストローム
症,1298,1298,10512,名詞,接尾,一般,*,*,*,症,しょう,ショー
かけ,1300,1300,13915,名詞,接尾,助数詞,*,*,*,かけ,かけ,カケ
足,1300,1300,13103,名詞,接尾,助数詞,*,*,*,足,そく,ソク
ヵ条,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヵ条,かじょう,カジョー
棟,1298,1298,7489,名詞,接尾,一般,*,*,*,棟,とう,トー
