δ,4,4,949,淡规,アルファベット,*,*,*,*,δ,でるた,デルタ
∽,7,7,1161,淡规,崇柑誓,*,*,*,*,∽,∽,∽
〗,5,5,3970,淡规,办忍,*,*,*,*,〗,〗,〗
,5,5,1819,淡规,办忍,*,*,*,*,,,
‖,5,5,4977,淡规,办忍,*,*,*,*,‖,‖,‖
《,5,5,5002,淡规,办忍,*,*,*,*,《,《,《
ζ,4,4,949,淡规,アルファベット,*,*,*,*,ζ,ぜ〖た,ゼ〖タ
ω,4,4,949,淡规,アルファベット,*,*,*,*,ω,おめが,オメガ
Η,4,4,949,淡规,アルファベット,*,*,*,*,Η,い〖た,イ〖タ
ε,4,4,949,淡规,アルファベット,*,*,*,*,ε,いぷしろん,イプシロン
,5,5,1802,淡规,办忍,*,*,*,*,,,
‘,5,5,1819,淡规,办忍,*,*,*,*,‘,‘,‘
β,4,4,945,淡规,アルファベット,*,*,*,*,β,べ〖た,ベ〖タ
±,5,5,1819,淡规,办忍,*,*,*,*,±,±,±
「,5,5,3912,淡规,办忍,*,*,*,*,「,「,「
°,6,6,1292,淡规,崇柑倡,*,*,*,*,°,°,°
γ,4,4,949,淡规,アルファベット,*,*,*,*,γ,がんま,ガンマ
◎,5,5,1818,淡规,办忍,*,*,*,*,◎,ぽんど,ポンド
ν,4,4,654,淡规,アルファベット,*,*,*,*,ν,にゅ〖,ニュ〖
τ,4,4,949,淡规,アルファベット,*,*,*,*,τ,たう,タウ
★,5,5,1905,淡规,办忍,*,*,*,*,★,えん,エン
χ,4,4,1730,淡规,アルファベット,*,*,*,*,χ,かい,カイ
∨,5,5,1819,淡规,办忍,*,*,*,*,∨,∨,∨
,5,5,1818,淡规,办忍,*,*,*,*,,,
≮,6,6,1275,淡规,崇柑倡,*,*,*,*,≮,≮,≮
〈,5,5,2113,淡规,办忍,*,*,*,*,〈,〈,〈
,5,5,1819,淡规,办忍,*,*,*,*,,,
Υ,4,4,949,淡规,アルファベット,*,*,*,*,Υ,うぷしろん,ウプシロン
∈,6,6,2008,淡规,崇柑倡,*,*,*,*,∈,∈,∈
○,5,5,1866,淡规,办忍,*,*,*,*,○,どる,ドル
Π,4,4,969,淡规,アルファベット,*,*,*,*,Π,ぱい,パイ
〗〗,5,5,525,淡规,办忍,*,*,*,*,〗〗,〗〗,〗〗
,5,5,1818,淡规,办忍,*,*,*,*,,,
η,4,4,949,淡规,アルファベット,*,*,*,*,η,い〖た,イ〖タ
∵,5,5,-279,淡规,办忍,*,*,*,*,∵,かける,カケル
∵,5,5,6289,淡规,办忍,*,*,*,*,∵,ばい,バイ
∵,5,5,6375,淡规,办忍,*,*,*,*,∵,ばつ,バツ
ξ,4,4,949,淡规,アルファベット,*,*,*,*,ξ,くし〖,クシ〖
『,5,5,1819,淡规,办忍,*,*,*,*,『,『,『
ο,4,4,949,淡规,アルファベット,*,*,*,*,ο,おみくろん,オミクロン
∷,7,7,2055,淡规,崇柑誓,*,*,*,*,∷,∷,∷
Κ,4,4,941,淡规,アルファベット,*,*,*,*,Κ,かっぱ,カッパ
～,5,5,4977,淡规,办忍,*,*,*,*,～,～,～
υ,4,4,949,淡规,アルファベット,*,*,*,*,υ,うぷしろん,ウプシロン
∥,6,6,1282,淡规,崇柑倡,*,*,*,*,∥,∥,∥
Ε,4,4,949,淡规,アルファベット,*,*,*,*,Ε,いぷしろん,イプシロン
【,5,5,1819,淡规,办忍,*,*,*,*,【,【,【
§,5,5,1828,淡规,办忍,*,*,*,*,§,§,§
≌,7,7,1312,淡规,崇柑誓,*,*,*,*,≌,≌,≌
”,5,5,1819,淡规,办忍,*,*,*,*,”,”,”
Θ,4,4,949,淡规,アルファベット,*,*,*,*,Θ,し〖た,シ〖タ
≡,6,6,1298,淡规,崇柑倡,*,*,*,*,≡,≡,≡
Ρ,4,4,1272,淡规,アルファベット,*,*,*,*,Ρ,ろ〖,ロ〖
ｌ,4,4,5731,淡规,アルファベット,*,*,*,*,ｌ,える,エル
,5,5,1843,淡规,办忍,*,*,*,*,,,
》,5,5,1818,淡规,办忍,*,*,*,*,》,》,》
〉,5,5,4977,淡规,办忍,*,*,*,*,〉,〉,〉
Λ,4,4,949,淡规,アルファベット,*,*,*,*,Λ,らむだ,ラムダ
≯,7,7,1294,淡规,崇柑誓,*,*,*,*,≯,≯,≯
⌒,6,6,1300,淡规,崇柑倡,*,*,*,*,⌒,⌒,⌒
θ,4,4,949,淡规,アルファベット,*,*,*,*,θ,し〖た,シ〖タ
,5,5,1756,淡规,办忍,*,*,*,*,,,
,5,5,1819,淡规,办忍,*,*,*,*,,,
π,4,4,969,淡规,アルファベット,*,*,*,*,π,ぱい,パイ
ａ,4,4,4325,淡规,アルファベット,*,*,*,*,ａ,えい,エイ
※,5,5,1816,淡规,办忍,*,*,*,*,※,※,※
Ｌ,4,4,7541,淡规,アルファベット,*,*,*,*,Ｌ,える,エル
≥≥,5,5,611,淡规,办忍,*,*,*,*,≥≥,≥≥,≥≥
〓,5,5,1806,淡规,办忍,*,*,*,*,〓,〓,〓
≤,5,5,743,淡规,办忍,*,*,*,*,≤,たす,タス
≤,5,5,2759,淡规,办忍,*,*,*,*,≤,ぷらす,プラス
÷,5,5,1819,淡规,办忍,*,*,*,*,÷,÷,÷
∧,5,5,-2279,淡规,办忍,*,*,*,*,∧,∧,∧
ｎ,4,4,5871,淡规,アルファベット,*,*,*,*,ｎ,えぬ,エヌ
∩,7,7,1306,淡规,崇柑誓,*,*,*,*,∩,∩,∩
∶,5,5,1819,淡规,办忍,*,*,*,*,∶,∶,∶
Χ,4,4,1730,淡规,アルファベット,*,*,*,*,Χ,かい,カイ
ˇ,5,5,-807,淡规,办忍,*,*,*,*,ˇ,ˇ,ˇ
,5,5,1818,淡规,办忍,*,*,*,*,,,
∑,6,6,1300,淡规,崇柑倡,*,*,*,*,∑,∑,∑
Ψ,4,4,949,淡规,アルファベット,*,*,*,*,Ψ,ぷさい,プサイ
⊙,7,7,1313,淡规,崇柑誓,*,*,*,*,⊙,⊙,⊙
,5,5,1819,淡规,办忍,*,*,*,*,,,
」,5,5,2497,淡规,办忍,*,*,*,*,」,」,」
Σ,4,4,949,淡规,アルファベット,*,*,*,*,Σ,しぐま,シグマ
」」,5,5,7151,淡规,办忍,*,*,*,*,」」,」」,」」
ā,5,5,-3876,淡规,办忍,*,*,*,*,ā,ā,ā
α,4,4,968,淡规,アルファベット,*,*,*,*,α,あるふぁ,アルファ
σ,4,4,949,淡规,アルファベット,*,*,*,*,σ,しぐま,シグマ
↓,5,5,1818,淡规,办忍,*,*,*,*,↓,↓,↓
“,5,5,1819,淡规,办忍,*,*,*,*,“,“,“
,5,5,1818,淡规,办忍,*,*,*,*,,,
、,10,10,-2435,淡规,粕爬,*,*,*,*,、,、,、
φ,4,4,949,淡规,アルファベット,*,*,*,*,φ,ふぁい,ファイ
∮,7,7,1313,淡规,崇柑誓,*,*,*,*,∮,∮,∮
。,8,8,215,淡规,剁爬,*,*,*,*,。,。,。
Α,4,4,968,淡规,アルファベット,*,*,*,*,Α,あるふぁ,アルファ
√,6,6,1300,淡规,崇柑倡,*,*,*,*,√,√,√
ι,4,4,949,淡规,アルファベット,*,*,*,*,ι,いおた,イオタ
Μ,4,4,949,淡规,アルファベット,*,*,*,*,Μ,みゅ〖,ミュ〖
Γ,4,4,949,淡规,アルファベット,*,*,*,*,Γ,がんま,ガンマ
〔,5,5,1819,淡规,办忍,*,*,*,*,〔,〔,〔
’,5,5,1819,淡规,办忍,*,*,*,*,’,’,’
Φ,4,4,949,淡规,アルファベット,*,*,*,*,Φ,ふぁい,ファイ
・,10,10,678,淡规,粕爬,*,*,*,*,・,・,・
,5,5,1818,淡规,办忍,*,*,*,*,,ゆうびんばんごう,ユ〖ビンバンゴ〖
　,9,9,1287,淡规,鄂球,*,*,*,*,　,　,　
Ξ,4,4,949,淡规,アルファベット,*,*,*,*,Ξ,くし〖,クシ〖
…,5,5,1819,淡规,办忍,*,*,*,*,…,…,…
】,5,5,1812,淡规,办忍,*,*,*,*,】,】,】
△,5,5,-3679,淡规,办忍,*,*,*,*,△,あっと,アット
×,5,5,-466,淡规,办忍,*,*,*,*,×,×,×
×,5,5,4485,淡规,办忍,*,*,*,*,×,から,カラ
κ,4,4,941,淡规,アルファベット,*,*,*,*,κ,かっぱ,カッパ
Ｊ,4,4,6274,淡规,アルファベット,*,*,*,*,Ｊ,じぇい,ジェイ
↑,5,5,1818,淡规,办忍,*,*,*,*,↑,↑,↑
λ,4,4,949,淡规,アルファベット,*,*,*,*,λ,らむだ,ラムダ
∫,6,6,1300,淡规,崇柑倡,*,*,*,*,∫,∫,∫
Ω,4,4,949,淡规,アルファベット,*,*,*,*,Ω,おめが,オメガ
∏,7,7,1313,淡规,崇柑誓,*,*,*,*,∏,∏,∏
āā,5,5,-3876,淡规,办忍,*,*,*,*,āā,āā,āā
』,5,5,1521,淡规,办忍,*,*,*,*,』,』,』
←,5,5,1644,淡规,办忍,*,*,*,*,←,←,←
→,5,5,1817,淡规,办忍,*,*,*,*,→,→,→
∠,7,7,1296,淡规,崇柑誓,*,*,*,*,∠,∠,∠
≥,5,5,3978,淡规,办忍,*,*,*,*,≥,ひく,ヒク
,5,5,1819,淡规,办忍,*,*,*,*,,,
Τ,4,4,949,淡规,アルファベット,*,*,*,*,Τ,たう,タウ
♂,5,5,-1694,淡规,办忍,*,*,*,*,♂,♂,♂
♂,5,5,5296,淡规,办忍,*,*,*,*,♂,いこ〖る,イコ〖ル
〕,5,5,2113,淡规,办忍,*,*,*,*,〕,〕,〕
⊥,7,7,1313,淡规,崇柑誓,*,*,*,*,⊥,⊥,⊥
Ν,4,4,656,淡规,アルファベット,*,*,*,*,Ν,にゅ〖,ニュ〖
〃,5,5,1819,淡规,办忍,*,*,*,*,〃,〃,〃
μ,4,4,949,淡规,アルファベット,*,*,*,*,μ,みゅ〖,ミュ〖
′,7,7,1307,淡规,崇柑誓,*,*,*,*,′,′,′
■,5,5,1811,淡规,办忍,*,*,*,*,■,■,■
∪,6,6,1293,淡规,崇柑倡,*,*,*,*,∪,∪,∪
∝,6,6,1296,淡规,崇柑倡,*,*,*,*,∝,∝,∝
ψ,4,4,949,淡规,アルファベット,*,*,*,*,ψ,ぷさい,プサイ
□,5,5,-227,淡规,办忍,*,*,*,*,□,あんど,アンド
□,5,5,3177,淡规,办忍,*,*,*,*,□,と,ト
―,5,5,1817,淡规,办忍,*,*,*,*,―,―,―
ˉ,8,8,-202,淡规,剁爬,*,*,*,*,ˉ,ˉ,ˉ
.,8,8,-202,淡规,剁爬,*,*,*,*,ˉ,ˉ,ˉ
,5,5,1816,淡规,办忍,*,*,*,*,,,
≈,6,6,1146,淡规,崇柑倡,*,*,*,*,≈,≈,≈
¨,5,5,1851,淡规,办忍,*,*,*,*,¨,¨,¨
∴,5,5,4652,淡规,办忍,*,*,*,*,∴,わる,ワル
Ο,4,4,949,淡规,アルファベット,*,*,*,*,Ο,おみくろん,オミクロン
≠,7,7,1309,淡规,崇柑誓,*,*,*,*,≠,≠,≠
々,5,5,1977,淡规,办忍,*,*,*,*,々,々,々
Δ,4,4,949,淡规,アルファベット,*,*,*,*,Δ,でるた,デルタ
Β,4,4,945,淡规,アルファベット,*,*,*,*,Β,べ〖た,ベ〖タ
ノ,5,5,4929,淡规,办忍,*,*,*,*,ノ,の,ノ
ρ,4,4,1272,淡规,アルファベット,*,*,*,*,ρ,ろ〖,ロ〖
Ι,4,4,949,淡规,アルファベット,*,*,*,*,Ι,いおた,イオタ
